layer,head,gene,mean_attention_score
0,0,CTXN1,0.001980676781386137
0,0,POFUT1,0.0020181681029498577
0,0,MRPL24,0.0020360294729471207
0,0,IDO1,0.0020126726012676954
0,0,CMIP,0.001996752107515931
0,0,TUBGCP5,0.001980062108486891
0,0,CLN8,0.001970690907910466
0,0,SLC25A19,0.0020337130408734083
0,0,C5orf4,0.001994549995288253
0,0,ZNF350,0.0019978650379925966
0,0,LCE3C,0.0019973316229879856
0,0,LEO1,0.0020149601623415947
0,0,DKFZp451A211,0.0019972340669482946
0,0,C6orf185,0.0019628629088401794
0,0,RBMY2FP,0.0020143783185631037
0,0,WBP11P1,0.0020001332741230726
0,0,POLR2L,0.0019977730698883533
0,0,NUPR2,0.002233239123597741
0,0,MORC2-AS1,0.0020275874994695187
0,0,GNL3,0.0019982652738690376
0,0,IRX2,0.002003798261284828
0,0,C19orf48,0.001984235132113099
0,0,NOTUM,0.0020225157495588064
0,0,CIROP,0.001959992339834571
0,0,GIMAP5,0.001978811575099826
0,0,C17orf49,0.0019959115888923407
0,0,ISOC1,0.002005118876695633
0,0,OSTM1,0.0019975833129137754
0,0,ATP6V1D,0.0020086842123419046
0,0,WEE1,0.0020876682829111814
0,0,SOX4,0.0020013770554214716
0,0,SELENOI,0.002011065138503909
0,0,MECP2,0.0019822739996016026
0,0,SLC5A3,0.0020228412467986345
0,0,GNB2,0.0020108039025217295
0,0,CT45A6,0.0019714764785021544
0,0,TUBB4A,0.0019526666728779674
0,0,PDE4B,0.0020318811293691397
0,0,AK126075,0.0019838616717606783
0,0,MROH1,0.00201505608856678
0,0,IKBIP,0.00197186809964478
0,0,ZNF112,0.0020486852154135704
0,0,RPL6,0.002007027855142951
0,0,ZBTB14,0.0019684017170220613
0,0,OTUD6B,0.0019567415583878756
0,0,DNALI1,0.001955181360244751
0,0,NAT8B,0.001987673807889223
0,0,LCE5A,0.00201887427829206
0,0,IL1RN,0.0020298606250435114
0,0,LINC02111,0.001972995465621352
0,0,TEAD2,0.002032047836109996
0,0,FZD4-DT,0.001980587374418974
0,0,TNNI1,0.002010157098993659
0,0,LMF2,0.0019802169408649206
0,0,MAML2,0.0020974487997591496
0,0,CHD1,0.0019856318831443787
0,0,NAIF1,0.0019801876042038202
0,0,GDF15,0.001972511876374483
0,0,DCDC5,0.0020718828309327364
0,0,MTG2,0.0019761454313993454
0,0,H1-4,0.002017025835812092
0,0,CD40LG,0.0019613835029304028
0,0,PPP1R27,0.002048391615971923
0,0,LPO,0.001968986354768276
0,0,EIF2B2,0.0019903534557670355
0,0,ACTC1,0.0019665826112031937
0,0,ARHGAP35,0.0020366148091852665
0,0,PCNX4,0.0020880713127553463
0,0,TSPYL1,0.001976444385945797
0,0,GMDS,0.0020118087995797396
0,0,MORF4L2-AS1,0.001993786310777068
0,0,MAGEA6,0.0019665868021547794
0,0,NUTM2G,0.0019862689077854156
0,0,C2orf84,0.0019785966724157333
0,0,FBXO44,0.001984860748052597
0,0,TRPM2,0.0019793675746768713
0,0,GDPD2,0.002056505996733904
0,0,SPINK5,0.001986371586099267
0,0,EPS8L1,0.0019829440861940384
0,0,TCEAL8,0.0019649616442620754
0,0,BDKRB1,0.001999865984544158
0,0,MMADHC,0.0019760553259402514
0,0,RIC3,0.001951213926076889
0,0,WASHC5,0.001980370841920376
0,0,NKX1-2,0.001964027062058449
0,0,CR1,0.0020084299612790346
0,0,FLJ40292,0.001979745924472809
0,0,RALGPS1,0.0019915432203561068
0,0,ANKLE1,0.0019910873379558325
0,0,PYY,0.0019977407064288855
0,0,ZMYND12,0.0019849843811243773
0,0,RPAP2,0.0020358790643513203
0,0,MGC4294,0.0019667004235088825
0,0,OR10K1,0.0019788306672126055
0,0,TFE3,0.0020392639562487602
0,0,MYL12BP2,0.0019909541588276625
0,0,BRPF3,0.001998445950448513
0,0,SUMO1P1,0.0019583506509661674
0,0,WDR97,0.0019683705177158117
0,0,SCRN3,0.0019788751378655434
0,0,SDHALP2,0.002021406078711152
0,0,ZNF786,0.0019822746980935335
0,0,FAM151B,0.00200643134303391
0,0,CSTL1,0.0020700981840491295
0,0,RASGRP3,0.001976526342332363
0,0,PTF1A,0.001985604874789715
0,0,PTH1R,0.0020062208641320467
0,0,CNOT8,0.0020148579496890306
0,0,CAPN11,0.0019947870168834925
0,0,PTS,0.0020511536858975887
0,0,L3MBTL,0.0019831762183457613
0,0,WDR72,0.001970432000234723
0,0,HESX1,0.0020149543415755033
0,0,PSG7,0.0019673267379403114
0,0,CRISP1,0.0019739666022360325
0,0,WDR25,0.001981590874493122
0,0,ANKRD24,0.0019821361638605595
0,0,THYN1,0.0019718175753951073
0,0,ST6GALNAC3,0.0019652838818728924
0,0,F3,0.0019951292779296637
0,0,STARD3NL,0.0019942782819271088
0,0,TMEM63A,0.0020027614664286375
0,0,GTF2IRD2B,0.001977168722078204
0,0,CEBPG,0.0019931539427489042
0,0,ADCY8,0.001974731683731079
0,0,NBEAP1,0.0020143429283052683
0,0,CCDC33,0.0019997102208435535
0,0,NASP,0.0021090174559503794
0,0,SOST,0.0020006003323942423
0,0,AUTS2,0.001969514414668083
0,0,PRAMEF10,0.0019749647472053766
0,0,SOX6,0.0019806909840554
0,0,LINC03007,0.001991967437788844
0,0,NUDT19,0.002128096530213952
0,0,PROZ,0.002012386452406645
0,0,ACSM5,0.0019809503573924303
0,0,ZDHHC17,0.002003967296332121
0,0,IL2RA,0.001977901440113783
0,0,WAKMAR2,0.0020184095483273268
0,0,CCNG1,0.0019837224390357733
0,0,PLD4,0.0020078348461538553
0,0,ZFR2,0.0020109645556658506
0,0,TTPA,0.0020247430074959993
0,0,FAM185A,0.001988332951441407
0,0,DDX53,0.0020607509650290012
0,0,TMEM236,0.0020011498127132654
0,0,KIF7,0.001983687747269869
0,0,FAM222A,0.001992790959775448
0,0,OGN,0.0019705186132341623
0,0,PTPN3,0.00205620052292943
0,0,SH3BGRL3,0.0019902901258319616
0,0,TUBGCP2,0.0020129999611526728
0,0,LCMT1,0.0019944526720792055
0,0,SDC4,0.001973996637389064
0,0,ZNF233,0.0019662969280034304
0,0,LINC00189,0.001997658982872963
0,0,ZNF516,0.001968025928363204
0,0,RPGRIP1L,0.0019738124683499336
0,0,IRAK1,0.002001433400437236
0,0,PIM1,0.001971394056454301
0,0,MSANTD3,0.0020459347870200872
0,0,UBE2DNL,0.0020212328527122736
0,0,PGPEP1,0.0019867962691932917
0,0,FERD3L,0.0019623925909399986
0,0,ABCG5,0.0020358143374323845
0,0,B3GNT2,0.0020030587911605835
0,0,LOC401442,0.002016996731981635
0,0,SERPINB1,0.0020016466733068228
0,0,MIIP,0.0019833629485219717
0,0,ACTL7A,0.001989599782973528
0,0,TBXAS1,0.0020073107443749905
0,0,DSC3,0.001965493196621537
0,0,YTHDF2,0.0019944324158132076
0,0,IL13RA1,0.0019715330563485622
0,0,EFCAB13,0.0019892221316695213
0,0,RBM10,0.002000964479520917
0,0,UTP18,0.0019982100930064917
0,0,GTPBP10,0.001989529235288501
0,0,GSTP1,0.002105084480717778
0,0,PRRT4,0.0019947635009884834
0,0,STPG2,0.002014466794207692
0,0,LOC389906,0.002099443692713976
0,0,CES1P1,0.002002493478357792
0,0,SH3BP2,0.00201918906532228
0,0,MCAT,0.0019791857339441776
0,0,PPP6C,0.0019842227920889854
0,0,SMARCA2,0.002017551101744175
0,0,MGST3,0.0019790937658399343
0,0,CLEC4M,0.0021501483861356974
0,0,TMEM47,0.002019417006522417
0,0,NPDC1,0.0019609665032476187
0,0,LOC150005,0.002016621408984065
0,0,LY6E,0.0019905457738786936
0,0,CYC1,0.0019911439158022404
0,0,FAM180A,0.0020892510656267405
0,0,TM6SF1,0.0019914491567760706
0,0,ANKRD28,0.0019811796955764294
0,0,CPE,0.0019708480685949326
0,0,SIX1,0.002011819975450635
0,0,CRIPAK,0.002002051565796137
0,0,DEFB103B,0.0019677241798490286
0,0,BC048428,0.001958929467946291
0,0,SPOUT1,0.0019755116663873196
0,0,KLHDC3,0.0020172246731817722
0,0,KRT25,0.002182519994676113
0,0,CH25H,0.00203515961766243
0,0,LINC02817,0.0020056164357811213
0,0,PRODH,0.00198225025087595
0,0,PPP1R11,0.001992761855944991
0,0,POPDC3,0.002104338724166155
0,0,SPECC1,0.002013476798310876
0,0,GAFA3,0.0019893392454832792
0,0,SPATA22,0.002045513829216361
0,0,PIGL,0.0019689304754137993
0,0,CFAP53,0.0019865611102432013
0,0,TGS1,0.002053988166153431
0,0,PEX2,0.00206092675216496
0,0,RAB14,0.0020397957414388657
0,0,CDC73,0.00198412430472672
0,0,SPOCK3,0.0020761913619935513
0,0,INTS4P1,0.0019772432278841734
0,0,IP6K1,0.0019642466213554144
0,0,RBCK1,0.0019786832854151726
0,0,SLC1A6,0.001969090197235346
0,0,USP14,0.001977711683139205
0,0,MIEF1,0.001987558789551258
0,0,PIP5K1B,0.0020353051368147135
0,0,AFF1,0.00202920357696712
0,0,EIF5B,0.0020517329685389996
0,0,LINC00662,0.001986890332773328
0,0,GTDC1,0.002007477916777134
0,0,TRPC1,0.001976063009351492
0,0,BPIFB2,0.001962360693141818
0,0,CT55,0.0020116346422582865
0,0,KRTAP4-8,0.002016210462898016
0,0,NMU,0.0020404516253620386
0,0,LOC441179,0.0020006506238132715
0,0,LOC440149,0.001978726591914892
0,0,ARID4A,0.002035435987636447
0,0,EP400,0.0019939925987273455
0,0,MMP19,0.0020338748581707478
0,0,NPC1L1,0.00197791401296854
0,0,LINC02381,0.0019814693368971348
0,0,MRM1,0.002012615790590644
0,0,ZNF700,0.002016785554587841
0,0,VPS52,0.001966438489034772
0,0,RELL2,0.0020110406912863255
0,0,ADAM10,0.0020159385167062283
0,0,TRIML2,0.0019857874140143394
0,0,IPP,0.001991760917007923
0,0,CCR6,0.001988709904253483
0,0,PLEKHO1,0.002178588882088661
0,0,ASTL,0.002017116406932473
0,0,EIF4ENIF1,0.001967053161934018
0,0,NAB2,0.0020688336808234453
0,0,TPP2,0.001970999175682664
0,0,MYL3,0.0019888372626155615
0,0,SCFD1,0.002050657756626606
0,0,HAX1,0.002002574736252427
0,0,SHISA6,0.001977162202820182
0,0,LCA5L,0.0020408164709806442
0,0,PHF20,0.0020104877185076475
0,0,RASAL3,0.0019967337138950825
0,0,DMXL1,0.0019798721186816692
0,0,SH3GL1,0.0019629402086138725
0,0,KIFC2,0.0019790425430983305
0,0,CASP12,0.0019671632908284664
0,0,STEAP2,0.0019821517635136843
0,0,VN1R2,0.001981488661840558
0,0,PSMA3,0.0019902759231626987
0,0,KRTAP10-7,0.001977246254682541
0,0,MGC24103,0.00200203456915915
0,0,SAFB,0.002001881832256913
0,0,PFDN5,0.001989777432754636
0,0,IL21,0.002121247351169586
0,0,ITPKA,0.0020522326231002808
0,0,LYSMD2,0.0020234184339642525
0,0,H3C13,0.0020084346178919077
0,0,PLEKHG7,0.001997401937842369
0,0,LOC157860,0.0019669963512569666
0,0,GPR37L1,0.001977961976081133
0,0,CERT1,0.0019742476288229227
0,0,CIB3,0.0019871117547154427
0,0,USP24,0.0020010625012218952
0,0,CHST9,0.0019656296353787184
0,0,EGFEM1P,0.0019999807700514793
0,0,LIME1,0.0019655029755085707
0,0,PIGN,0.001983694499358535
0,0,PILRA,0.0019847701769322157
0,0,MDFI,0.001977071864530444
0,0,RPL13AP17,0.0019646077416837215
0,0,ZNF22,0.0019966703839600086
0,0,LRRC61,0.001972119091078639
0,0,ANXA7,0.0019850365351885557
0,0,LINC01000,0.0019756669644266367
0,0,ACOT12,0.00198529870249331
0,0,LAPTM4A,0.0019897439051419497
0,0,TRIM31,0.002005218993872404
0,0,LOC642384,0.0019845659844577312
0,0,PPP1R1A,0.001973250648006797
0,0,PDE3A,0.0019617995712906122
0,0,COG6,0.0021046518813818693
0,0,HS6ST3,0.0020177329424768686
0,0,ACOT1,0.001991843106225133
0,0,TUBB2B,0.0020120672415941954
0,0,CAPN7,0.001973341917619109
0,0,TULP1,0.0019846376962959766
0,0,HCRTR2,0.001959281275048852
0,0,HBCBP,0.0019501560600474477
0,0,HEXD,0.001973413396626711
0,0,SCAMP3,0.0019740196876227856
0,0,GMPS,0.0019731558859348297
0,0,ARHGAP5,0.0019955371972173452
0,0,SRPK1,0.0019804397597908974
0,0,CACNA2D3,0.00196919240988791
0,0,DLGAP1-AS5,0.002014156896620989
0,0,DIS3L,0.0019709535408765078
0,0,SIRPA,0.001989897107705474
0,0,RACK1,0.0019770811777561903
0,0,DIRAS1,0.001976949395611882
0,0,LARS1,0.0019752057269215584
0,0,ZNF493,0.002000330248847604
0,0,SULT1C4,0.0020108495373278856
0,0,IAPP,0.001975166378542781
0,0,TARS1,0.0019959609489887953
0,0,CDK14,0.0019793712999671698
0,0,TAFA4,0.0019784048199653625
0,0,DHX33,0.001975743332877755
0,0,CPA3,0.0020572571083903313
0,0,LHFPL3-AS1,0.0020334150176495314
0,0,LGR5,0.0020180342253297567
0,0,PTBP2,0.0019820404704660177
0,0,LILRA1,0.001999456435441971
0,0,B4GALT1,0.001973808975890279
0,0,LGI3,0.0020320971962064505
0,0,KRTAP10-2,0.0020116667728871107
0,0,HPF1,0.0019843776244670153
0,0,OR10D1P,0.001951283193193376
0,0,EIF2AK4,0.0019748222548514605
0,0,DENND1A,0.002008381299674511
0,0,C9orf139,0.001979899825528264
0,0,BHLHE22-AS1,0.0020094558130949736
0,0,ARL4A,0.00205852254293859
0,0,GEMIN6,0.00196980987675488
0,0,DEFB135,0.0021459260024130344
0,0,LRP2,0.0019643809646368027
0,0,CDH6,0.00197185343131423
0,0,OR6A2,0.0020693668629974127
0,0,NKIRAS2,0.0019878039602190256
0,0,ANKMY2,0.002028791233897209
0,0,OR10C1,0.001988499891012907
0,0,R3HDM1,0.001955397892743349
0,0,RAB15,0.001964451279491186
0,0,BAP1,0.002046789973974228
0,0,COX6B1,0.0019880030304193497
0,0,COPZ1,0.0020372234284877777
0,0,FARSB,0.0019769419450312853
0,0,A1CF,0.001996577950194478
0,0,C21orf30,0.0020054487977176905
0,0,FDCSP,0.0019904612563550472
0,0,C11orf96,0.0019707551691681147
0,0,QPRT,0.0019718557596206665
0,0,TXN2,0.001998900668695569
0,0,CNNM1,0.0019709193147718906
0,0,HLCS,0.002004560548812151
0,0,NACC2,0.0019684284925460815
0,0,SYDE2,0.0019844798371195793
0,0,SLX1A,0.0020454644691199064
0,0,SLITRK3,0.0019747340120375156
0,0,SLC9B1,0.0019716841634362936
0,0,FGL1,0.0020226186607033014
0,0,UQCRB,0.0019780248403549194
0,0,CD177,0.001998596591874957
0,0,TRPC5OS,0.001997709274291992
0,0,SLC13A4,0.001973171718418598
0,0,RHBDL1,0.002005909802392125
0,0,KCMF1,0.002011024160310626
0,0,RETN,0.0020001232624053955
0,0,ZPBP2,0.0019781026057899
0,0,KCNJ12,0.0019740501884371042
0,0,RELB,0.0020278433803468943
0,0,CUL5,0.002014981349930167
0,0,IQSEC2,0.001979665132239461
0,0,RNF103,0.002037098165601492
0,0,OAT,0.0019837955478578806
0,0,APOA2,0.0020398530177772045
0,0,ZFP14,0.0020191622897982597
0,0,SERF1B,0.0019758890848606825
0,0,GRIK3,0.0020249919034540653
0,0,LINGO4,0.0020686492789536715
0,0,PRKCQ,0.0019763153977692127
0,0,CHGA,0.0020229851361364126
0,0,NPAS3,0.0020027454011142254
0,0,SOX8,0.0019746434409171343
0,0,FUBP3,0.0019793680403381586
0,0,SPATA21,0.002016910817474127
0,0,CBX8,0.0019845389761030674
0,0,LOC389834,0.002024965127930045
0,0,ZDHHC11,0.0020131533965468407
0,0,GPLD1,0.0019929702393710613
0,0,EIF1,0.0019952734000980854
0,0,AURKAIP1,0.001963257323950529
0,0,TMEM71,0.0019902116619050503
0,0,BTD,0.001978491432964802
0,0,PRPH2,0.0019924314692616463
0,0,LINC01116,0.0020052059553563595
0,0,AGMAT,0.001968295546248555
0,0,CHD3,0.002044291701167822
0,0,TNFSF9,0.0019792120438069105
0,0,GRIA3,0.0019924736116081476
0,0,ZFC3H1,0.0019792933017015457
0,0,EEF1DP3,0.001978691667318344
0,0,EDF1,0.0019845778588205576
0,0,NFKBIB,0.002054929733276367
0,0,LINC02349,0.002027328358963132
0,0,VKORC1,0.001992645673453808
0,0,GPR61,0.0020223227329552174
0,0,FAM118A,0.00200650910846889
0,0,NUMBL,0.001992992591112852
0,0,ZNF773,0.002012656070291996
0,0,APEX1,0.00197809049859643
0,0,GTF2A1L,0.0020525881554931402
0,0,SSTR2,0.0019868577364832163
0,0,MSH6,0.0019790963269770145
0,0,LOC100128563,0.002022610744461417
0,0,BZW2,0.001984064234420657
0,0,TOLLIP,0.0020002126693725586
0,0,GRHL3,0.001994479913264513
0,0,GPRC5B,0.002011751290410757
0,0,GALNS,0.0019788751378655434
0,0,NPB,0.001971691846847534
0,0,P4HTM,0.001986273331567645
0,0,GSK3A,0.001966017996892333
0,0,DSG2,0.0019608803559094667
0,0,ADSL,0.0019608698785305023
0,0,ZNF563,0.001986901508644223
0,0,TOB2,0.002032569143921137
0,0,TOB1,0.0020417862106114626
0,0,LOC100288336,0.0019734103698283434
0,0,LOC100288069,0.0020626154728233814
0,0,LOC284861,0.001996608218178153
0,0,TOMM5,0.0020035903435200453
0,0,CENPL,0.001984155038371682
0,0,SLC34A3,0.0020030278246849775
0,0,NCSTN,0.0019835324492305517
0,0,SLC38A7,0.002021615393459797
0,0,ARPC5,0.0019966731779277325
0,0,FAM171A2,0.0019859634339809418
0,0,FAM136A,0.0019735039677470922
0,0,PRSS3P2,0.0020078483503311872
0,0,BRICD5,0.001976407365873456
0,0,TTTY23B,0.0020428106654435396
0,0,TSSC4,0.001994956750422716
0,0,PLA2G2D,0.0019893667194992304
0,0,MARCHF11,0.0019891965202987194
0,0,PDCD1,0.0019852030090987682
0,0,PDC,0.0020376662723720074
0,0,ZNF74,0.001969630364328623
0,0,GOLGA6L2,0.0019960671197623014
0,0,SFRP5,0.0020083130802959204
0,0,PPM1B,0.0019862938206642866
0,0,PPM1F,0.002106358762830496
0,0,CLDN1,0.001984757836908102
0,0,HAPLN2,0.002033757045865059
0,0,DTL,0.002004570560529828
0,0,SCG3,0.002005931455641985
0,0,SCGN,0.0020092304330319166
0,0,AZU1,0.001968071097508073
0,0,SULT1E1,0.001964081544429064
0,0,BRPF1,0.0019859124440699816
0,0,BRMS1,0.0019616822246462107
0,0,BRINP2,0.0020017025526612997
0,0,NOTCH4,0.0019700322300195694
0,0,CLEC7A,0.001993094803765416
0,0,TMEM35B,0.001996095757931471
0,0,CLNS1A,0.0019799787551164627
0,0,CLK3,0.0019667993765324354
0,0,LINC00115,0.0020238689612597227
0,0,STX1B,0.001996021019294858
0,0,DPYD,0.00196760892868042
0,0,PIP4P2,0.00207790220156312
0,0,UBB,0.0019721640273928642
0,0,URB1-AS1,0.0019888493698090315
0,0,MED13L,0.0019537475891411304
0,0,HSPD1,0.0020225723274052143
0,0,CCDC78,0.001975561026483774
0,0,SLC15A3,0.0019815738778561354
0,0,SHOC1,0.0019678454846143723
0,0,C11orf54,0.0019977781921625137
0,0,TPPP,0.0020247746724635363
0,0,LOC256483,0.002001900691539049
0,0,GNGT1,0.0020036513451486826
0,0,SH3TC2-DT,0.0020117671228945255
0,0,BPY2,0.001974204322323203
0,0,L1TD1,0.001984406029805541
0,0,GJD2,0.001962972106412053
0,0,CDC20,0.001993401674553752
0,0,AKAP1,0.0019764716271311045
0,0,CORO2B,0.0020461357198655605
0,0,DNAJB5,0.00199683359824121
