gene,residual_baseline_cindex,residual_perturbed_cindex_mean,residual_perturbed_cindex_std,residual_delta_cindex_mean,residual_delta_cindex_std,residual_method,residual_n_repeats,gated_baseline_cindex,gated_perturbed_cindex_mean,gated_perturbed_cindex_std,gated_delta_cindex_mean,gated_delta_cindex_std,gated_method,gated_n_repeats,max_delta_cindex,mean_delta_cindex
CARD18,0.6623070974683118,0.6604680092794943,0.0006600498220658682,0.001839088188817506,0.0006600498220658682,shuffle,10,0.6660054466597183,0.6658978583196047,0.0006615466422758948,0.00010758834011359575,0.0006615466422758948,shuffle,10,0.001839088188817506,0.0009733382644655508
LINC01667,0.6623070974683118,0.6607302558585213,0.000496743450074194,0.0015768416097905469,0.000496743450074194,shuffle,10,0.6660054466597183,0.6657600107588341,0.0002420037106267524,0.00024543590088421663,0.0002420037106267524,shuffle,10,0.0015768416097905469,0.0009111387553373818
IL12A,0.6623070974683118,0.6608647412836633,0.0005549968438010129,0.0014423561846484967,0.0005549968438010129,shuffle,10,0.6660054466597183,0.6658675990989477,0.00028546491674851074,0.00013784756077062088,0.00028546491674851074,shuffle,10,0.0014423561846484967,0.0007901018727095588
GPR6,0.6623070974683118,0.660972329623777,0.000543804001932371,0.00133476784453479,0.000543804001932371,shuffle,10,0.6660054466597183,0.6657499243519485,0.00039387243104213723,0.00025552230776981766,0.00039387243104213723,shuffle,10,0.00133476784453479,0.0007951450761523038
ADIRF,0.6623070974683118,0.661106815048919,0.00042101939836217345,0.0012002824193928507,0.00042101939836217345,shuffle,10,0.6660054466597183,0.6659651010321755,0.0002229174522307735,4.0345627542737184e-05,0.0002229174522307735,shuffle,10,0.0012002824193928507,0.000620314023467794
ASB4,0.6623070974683118,0.6611169014558047,0.00044987334656699217,0.0011901960125071387,0.00044987334656699217,shuffle,10,0.6660054466597183,0.6660760515079177,0.00024681373300920934,-7.060484819942925e-05,0.00024681373300920934,shuffle,10,0.0011901960125071387,0.0005597955821538547
PPIL3,0.6623070974683118,0.6611639713546045,0.0004799735648654988,0.0011431261137073712,0.0004799735648654988,shuffle,10,0.6660054466597183,0.6656120767911777,0.0002927375792763367,0.00039336986854054956,0.0002927375792763367,shuffle,10,0.0011431261137073712,0.0007682479911239604
C17orf97,0.6623070974683118,0.6611706956258615,0.0006610338285953286,0.0011364018424503408,0.0006610338285953286,shuffle,10,0.6660054466597183,0.6657364758094342,0.0004150569710388837,0.0002689708502841004,0.0004150569710388837,shuffle,10,0.0011364018424503408,0.0007026863463672206
GSG1,0.6623070974683118,0.6612177655246614,0.0007576675397103654,0.0010893319436504623,0.0007576675397103654,shuffle,10,0.6660054466597183,0.6658709612345761,0.00014184865756465724,0.00013448542514216122,0.00014184865756465724,shuffle,10,0.0010893319436504623,0.0006119086843963117
UGT2B17,0.6623070974683118,0.6612413004740612,0.0006458539152115972,0.0010657969942506895,0.0006458539152115972,shuffle,10,0.6660054466597183,0.6656591466899775,0.0005589746392951532,0.00034629996974078203,0.0005589746392951532,shuffle,10,0.0010657969942506895,0.0007060484819957358
HAS3,0.6623070974683118,0.6612648354234609,0.0004911480639431412,0.0010422620448509168,0.0004911480639431412,shuffle,10,0.6660054466597183,0.6657163029956629,0.00032604049147430325,0.0002891436640554135,0.00032604049147430325,shuffle,10,0.0010422620448509168,0.0006657028544531651
DBH,0.6623070974683118,0.6612749218303466,0.000412338213081181,0.0010321756379652047,0.000412338213081181,shuffle,10,0.6660054466597183,0.66595501462529,7.991705156847203e-05,5.043203442822719e-05,7.991705156847203e-05,shuffle,10,0.0010321756379652047,0.000541303836196716
ZNF354C,0.6623070974683118,0.6612883703728608,0.0006375747494752737,0.001018727095451033,0.0006375747494752737,shuffle,10,0.6660054466597183,0.6657364758094342,0.00047666499272965755,0.0002689708502841004,0.00047666499272965755,shuffle,10,0.001018727095451033,0.0006438489728675667
TMEM236,0.6623070974683118,0.6613152674578893,0.0003063973799717469,0.0009918300104225786,0.0003063973799717469,shuffle,10,0.6660054466597183,0.6655750932992637,0.0001771433933674405,0.00043035336045460504,0.0001771433933674405,shuffle,10,0.0009918300104225786,0.0007110916854385918
SPATA4,0.6623070974683118,0.6613421645429176,0.0006352657181152083,0.0009649329253942351,0.0006352657181152083,shuffle,10,0.6660054466597183,0.6660357058803752,0.0002242572187829388,-3.025922065691411e-05,0.0002242572187829388,shuffle,10,0.0009649329253942351,0.0004673368523686605
C20orf181,0.6623070974683118,0.6613791480348317,0.0007146733150300299,0.0009279494334801797,0.0007146733150300299,shuffle,10,0.6660054466597183,0.6662576068318595,0.00032397103469080393,-0.000252160172141247,0.00032397103469080393,shuffle,10,0.0009279494334801797,0.00033789463066946634
CLIC6,0.6623070974683118,0.6613825101704602,0.0005628439983452624,0.000924587297851609,0.0005628439983452624,shuffle,10,0.6660054466597183,0.6659281175402616,0.00034420453610668696,7.732911945668164e-05,0.00034420453610668696,shuffle,10,0.000924587297851609,0.0005009582086541453
CROCC,0.6623070974683118,0.6613925965773457,0.000614599864291545,0.000914500890966119,0.000614599864291545,shuffle,10,0.6660054466597183,0.6656557845543489,0.00040435185094638834,0.0003496621053693527,0.00040435185094638834,shuffle,10,0.000914500890966119,0.0006320814981677358
RNF135,0.6623070974683118,0.6613959587129744,0.0007945531057101503,0.0009111387553374373,0.0007945531057101503,shuffle,10,0.6660054466597183,0.6660020845240897,0.0006288991301880119,3.362135628570684e-06,0.0006288991301880119,shuffle,10,0.0009111387553374373,0.000457250445483004
SPINLW1,0.6623070974683118,0.6614161315267457,0.0002499086969592629,0.0008909659415661242,0.0002499086969592629,shuffle,10,0.6660054466597183,0.6659382039471471,0.00016675650428855406,6.724271257119163e-05,0.00016675650428855406,shuffle,10,0.0008909659415661242,0.0004791043270686579
KCNA10,0.6623070974683118,0.661459839289917,0.00039832439820110564,0.0008472581783948163,0.00039832439820110564,shuffle,10,0.6660054466597183,0.6658339777426622,0.0003594341566267369,0.00017146891705610567,0.0003594341566267369,shuffle,10,0.0008472581783948163,0.000509363547725461
FABP6,0.6623070974683118,0.6614632014255454,0.0007590463309890437,0.0008438960427664677,0.0007590463309890437,shuffle,10,0.6660054466597183,0.6656961301818914,0.0003188893037388189,0.0003093164778268376,0.0003188893037388189,shuffle,10,0.0008438960427664677,0.0005766062602966526
ZSCAN1,0.6623070974683118,0.661496822781831,0.0007924162107113948,0.0008102746864808719,0.0007924162107113948,shuffle,10,0.6660054466597183,0.6663349359513162,0.00017261873587725687,-0.0003294892915979286,0.00017261873587725687,shuffle,10,0.0008102746864808719,0.00024039269744147163
APBA1,0.6623070974683118,0.6615035470530881,0.0007764204200766518,0.0008035504152237305,0.0007764204200766518,shuffle,10,0.6660054466597183,0.6661668291698888,0.00036732004932247425,-0.00016138251017050464,0.00036732004932247425,shuffle,10,0.0008035504152237305,0.0003210839525266129
SUMO3,0.6623070974683118,0.6615136334599737,0.0004194457902363622,0.0007934640083381295,0.0004194457902363622,shuffle,10,0.6660054466597183,0.6656557845543489,0.00031439114353121785,0.0003496621053693527,0.00031439114353121785,shuffle,10,0.0007934640083381295,0.0005715630568537411
GRIP1,0.6623070974683118,0.6615169955956024,0.0003523832522875398,0.0007901018727094478,0.0003523832522875398,shuffle,10,0.6660054466597183,0.6655750932992637,0.0004655799179131535,0.00043035336045460504,0.0004655799179131535,shuffle,10,0.0007901018727094478,0.0006102276165820264
CACNA1B,0.6623070974683118,0.6615203577312309,0.0007340243579461496,0.0007867397370809881,0.0007340243579461496,shuffle,10,0.6660054466597183,0.665820529200148,0.00037986181454001974,0.0001849174595702774,0.00037986181454001974,shuffle,10,0.0007867397370809881,0.00048582859832563274
NXPE4,0.6623070974683118,0.6615405305450021,0.00034543387120440254,0.000766566923309786,0.00034543387120440254,shuffle,10,0.6660054466597183,0.6659213932690045,0.00028775245887474333,8.4053390713823e-05,0.00028775245887474333,shuffle,10,0.000766566923309786,0.0004253101570118045
H2BC7,0.6623070974683118,0.6615405305450022,0.0005478940181564583,0.000766566923309675,0.0005478940181564583,shuffle,10,0.6660054466597183,0.6654708670947785,0.0003825897620779083,0.0005345795649397411,0.0003825897620779083,shuffle,10,0.000766566923309675,0.0006505732441247081
ZNF563,0.6623070974683118,0.6615405305450023,0.000717924214023835,0.000766566923309564,0.000717924214023835,shuffle,10,0.6660054466597183,0.6661668291698888,0.00026635245026174773,-0.00016138251017050464,0.00026635245026174773,shuffle,10,0.000766566923309564,0.0003025922065695297
SLC36A3,0.6623070974683118,0.6615472548162592,0.0002406687982809161,0.0007598426520526447,0.0002406687982809161,shuffle,10,0.6660054466597183,0.6659348418115186,0.00020586046484675916,7.06048481996513e-05,0.00020586046484675916,shuffle,10,0.0007598426520526447,0.000415223750126148
LOC100130051,0.6623070974683118,0.661557341223145,0.0006557543668301292,0.0007497562451668216,0.0006557543668301292,shuffle,10,0.6660054466597183,0.6662071747974314,0.0003328344463104505,-0.0002017281377131308,0.0003328344463104505,shuffle,10,0.0007497562451668216,0.0002740140537268454
CD3G,0.6623070974683118,0.6615775140369163,0.00025651574569089675,0.0007295834313955085,0.00025651574569089675,shuffle,10,0.6660054466597183,0.6658440641495478,0.0003651595059647136,0.00016138251017050464,0.0003651595059647136,shuffle,10,0.0007295834313955085,0.0004454829707830066
LOC644617,0.6623070974683118,0.661594324715059,0.0004522791035416852,0.0007127727532528771,0.0004522791035416852,shuffle,10,0.6660054466597183,0.6660962243216891,0.00020231565589657358,-9.077766197085335e-05,0.00020231565589657358,shuffle,10,0.0007127727532528771,0.0003109975456410119
ABHD12,0.6623070974683118,0.6615943247150591,0.00037099456609309973,0.0007127727532527661,0.00037099456609309973,shuffle,10,0.6660054466597183,0.6664996805971153,0.0003903698638864714,-0.0004942339373970039,0.0003903698638864714,shuffle,10,0.0007127727532527661,0.00010926940792788109
DCAF12L2,0.6623070974683118,0.6616044111219447,0.00036874826988184215,0.0007026863463671651,0.00036874826988184215,shuffle,10,0.6660054466597183,0.6661567427630031,0.00022864994299053544,-0.0001512961032847926,0.00022864994299053544,shuffle,10,0.0007026863463671651,0.00027569512154118625
OPHN1,0.6623070974683118,0.6616111353932018,0.0005571516268466631,0.0006959620751100237,0.0005571516268466631,shuffle,10,0.6660054466597183,0.666082775779175,0.0001792052983389226,-7.732911945668164e-05,0.0001792052983389226,shuffle,10,0.0006959620751100237,0.00030931647782667104
OR4X1,0.6623070974683118,0.661631308206973,0.0004887139101788198,0.0006757892613388217,0.0004887139101788198,shuffle,10,0.6660054466597183,0.6661735534411457,0.00042474832255934807,-0.00016810678142742397,0.00042474832255934807,shuffle,10,0.0006757892613388217,0.00025384123995569885
ALDH3B1,0.6623070974683118,0.6616380324782302,0.0005323334223795129,0.0006690649900816803,0.0005323334223795129,shuffle,10,0.6660054466597183,0.6659684631678041,0.00032158963494599053,3.69834919141665e-05,0.00032158963494599053,shuffle,10,0.0006690649900816803,0.0003530242409979234
GNRHR,0.6623070974683118,0.6616481188851158,0.00046785660590523376,0.0006589785831960793,0.00046785660590523376,shuffle,10,0.6660054466597183,0.6662038126618028,0.00032991785671192974,-0.00019836600208456012,0.00032991785671192974,shuffle,10,0.0006589785831960793,0.00023030629055575957
TRIML2,0.6623070974683118,0.6616514810207443,0.0003930248828407021,0.0006556164475675086,0.0003930248828407021,shuffle,10,0.6660054466597183,0.6659919981172041,9.533299854593638e-05,1.3448542514171713e-05,9.533299854593638e-05,shuffle,10,0.0006556164475675086,0.00033453249504084015
ITPRID2,0.6623070974683118,0.6616548431563729,0.000375657538875392,0.0006522543119389379,0.000375657538875392,shuffle,10,0.6660054466597183,0.6661096728642033,0.0002160417419415379,-0.00010422620448502506,0.0002160417419415379,shuffle,10,0.0006522543119389379,0.0002740140537269564
ENPP3,0.6623070974683118,0.6616649295632584,0.0007969679936035414,0.0006421679050534479,0.0007969679936035414,shuffle,10,0.6660054466597183,0.6661029485929463,0.00035659248572104745,-9.750193322799472e-05,0.00035659248572104745,shuffle,10,0.0006421679050534479,0.0002723329859127266
EIF2B2,0.6623070974683118,0.6616649295632586,0.0003329872433812587,0.0006421679050532259,0.0003329872433812587,shuffle,10,0.6660054466597183,0.6656456981474632,0.0004666106473525126,0.00035974851225506477,0.0004666106473525126,shuffle,10,0.0006421679050532259,0.0005009582086541453
HP1BP3,0.6623070974683118,0.6616884645126584,0.0005959995913300193,0.0006186329556534531,0.0005959995913300193,shuffle,10,0.6660054466597183,0.6660827757791749,0.0002689918628110054,-7.732911945657062e-05,0.0002689918628110054,shuffle,10,0.0006186329556534531,0.00027065191809844125
STK33,0.6623070974683118,0.6617019130551726,0.0004653856429545751,0.0006051844131392814,0.0004653856429545751,shuffle,10,0.6660054466597183,0.6660222573378609,0.0001793314104575042,-1.6810678142631374e-05,0.0001793314104575042,shuffle,10,0.0006051844131392814,0.000294186867498325
OGN,0.6623070974683118,0.6617052751908011,0.0004903303374666411,0.0006018222775107107,0.0004903303374666411,shuffle,10,0.6660054466597183,0.6659550146252899,0.00025394698047649997,5.043203442833821e-05,0.00025394698047649997,shuffle,10,0.0006018222775107107,0.00032612715596952446
PSAP,0.6623070974683118,0.6617086373264296,0.00029762022628962496,0.000598460141882251,0.00029762022628962496,shuffle,10,0.6660054466597183,0.6659583767609185,0.00016621332204966936,4.706989879976753e-05,0.00016621332204966936,shuffle,10,0.000598460141882251,0.0003227650203410093
METTL21EP,0.6623070974683118,0.6617119994620582,0.0005776712599969821,0.0005950980062536804,0.0005776712599969821,shuffle,10,0.6660054466597183,0.6658944961839761,0.000326335056854992,0.00011095047574216643,0.000326335056854992,shuffle,10,0.0005950980062536804,0.0003530242409979234
CLNS1A,0.6623070974683118,0.6617119994620583,0.0002050902733416214,0.0005950980062535693,0.0002050902733416214,shuffle,10,0.6660054466597183,0.6655549204854923,0.00025213775690753257,0.00045052617422602914,0.00025213775690753257,shuffle,10,0.0005950980062535693,0.0005228120902397992
C20orf194,0.6623070974683118,0.6617220858689439,0.00030931647782671013,0.0005850115993679683,0.00030931647782671013,shuffle,10,0.6660054466597183,0.666052516558518,0.00023010373711148714,-4.706989879976753e-05,0.00023010373711148714,shuffle,10,0.0005850115993679683,0.0002689708502841004
FAM171A2,0.6623070974683118,0.6617355344114582,0.00046756658215222973,0.0005715630568536856,0.00046756658215222973,shuffle,10,0.6660054466597183,0.6656356117405775,0.0003503726045150148,0.0003698349191407768,0.0003503726045150148,shuffle,10,0.0005715630568536856,0.0004706989879972312
SULT1E1,0.6623070974683118,0.6617355344114582,0.00016810678142755052,0.0005715630568536856,0.00016810678142755052,shuffle,10,0.6660054466597183,0.665827253471405,0.00044018304094435096,0.00017819318831324704,0.00044018304094435096,shuffle,10,0.0005715630568536856,0.0003748781225834663
NUB1,0.6623070974683118,0.661759069360858,0.0006624431109800414,0.0005480281074538018,0.0006624431109800414,shuffle,10,0.6660054466597183,0.6662307097468311,0.0002788951794693264,-0.00022526308711279253,0.0002788951794693264,shuffle,10,0.0005480281074538018,0.00016138251017050464
FGF2,0.6623070974683118,0.6617624314964865,0.0003728182436372648,0.0005446659718253422,0.0003728182436372648,shuffle,10,0.6660054466597183,0.665918031133376,0.00022057249728483472,8.741552634228267e-05,0.00022057249728483472,shuffle,10,0.0005446659718253422,0.0003160407490838124
OR6C68,0.6623070974683118,0.6617624314964865,0.00042866899641619727,0.0005446659718253422,0.00042866899641619727,shuffle,10,0.6660054466597183,0.6662576068318595,0.00043010375456489124,-0.000252160172141247,0.00043010375456489124,shuffle,10,0.0005446659718253422,0.0001462528998420476
UTP23,0.6623070974683118,0.6617624314964866,0.000413638341774006,0.0005446659718252311,0.000413638341774006,shuffle,10,0.6660054466597183,0.6660121709309753,0.0002671998989517714,-6.724271257030345e-06,0.0002671998989517714,shuffle,10,0.0005446659718252311,0.0002689708502841004
NME8,0.6623070974683118,0.6617758800390008,0.0005266439632639919,0.0005312174293110594,0.0005266439632639919,shuffle,10,0.6660054466597183,0.665827253471405,0.00045977742536062804,0.00017819318831324704,0.00045977742536062804,shuffle,10,0.0005312174293110594,0.00035470530881215323
H2AC13,0.6623070974683118,0.6617826043102578,0.0003947324781344168,0.0005244931580540291,0.0003947324781344168,shuffle,10,0.6660054466597183,0.6660457922872609,0.00021985385098036454,-4.034562754262616e-05,0.00021985385098036454,shuffle,10,0.0005244931580540291,0.00024207376525570146
ZNF679,0.6623070974683118,0.6617859664458863,0.00021645992136395178,0.0005211310224255694,0.00021645992136395178,shuffle,10,0.6660054466597183,0.6660390680160038,0.00015407241014543936,-3.3621356285484794e-05,0.00015407241014543936,shuffle,10,0.0005211310224255694,0.0002437548330700423
FAM86C2P,0.6623070974683118,0.6617859664458864,0.0006600840730036603,0.0005211310224254584,0.0006600840730036603,shuffle,10,0.6660054466597183,0.6665803718522004,0.0005293522125263876,-0.0005749251924821452,0.0005293522125263876,shuffle,10,0.0005211310224254584,-2.6897085028343426e-05
GSK3A,0.6623070974683118,0.6617994149884007,0.0006768589455026063,0.0005076824799111757,0.0006768589455026063,shuffle,10,0.6660054466597183,0.6660558786941465,0.00045884221712524215,-5.043203442822719e-05,0.00045884221712524215,shuffle,10,0.0005076824799111757,0.00022862522274147423
RACK1,0.6623070974683118,0.6618027771240292,0.00038686480485878525,0.000504320344282605,0.00038686480485878525,shuffle,10,0.6660054466597183,0.66618700198366,0.0002707302173848962,-0.0001815553239417067,0.0002707302173848962,shuffle,10,0.000504320344282605,0.00016138251017044913
MAP7D3,0.6623070974683118,0.6618061392596577,0.0007300480948034101,0.0005009582086541453,0.0007300480948034101,shuffle,10,0.6660054466597183,0.6662845039168881,0.00039065932697226503,-0.00027905725716981244,0.00039065932697226503,shuffle,10,0.0005009582086541453,0.00011095047574216643
DENND5B,0.6623070974683118,0.6618095013952863,0.00024879803651280954,0.0004975960730255746,0.00024879803651280954,shuffle,10,0.6660054466597183,0.666321487408802,0.0003356078327934259,-0.0003160407490837569,0.0003356078327934259,shuffle,10,0.0004975960730255746,9.077766197090886e-05
MLLT4,0.6623070974683118,0.6618095013952863,0.0006505189438025577,0.0004975960730255746,0.0006505189438025577,shuffle,10,0.6660054466597183,0.6660861379148034,0.0003253463444414558,-8.06912550851413e-05,0.0003253463444414558,shuffle,10,0.0004975960730255746,0.00020845240897021666
PROX1,0.6623070974683118,0.6618128635309148,0.0005132187432286706,0.0004942339373970039,0.0005132187432286706,shuffle,10,0.6660054466597183,0.6661163971354604,0.00019664901073719428,-0.00011095047574216643,0.00019664901073719428,shuffle,10,0.0004942339373970039,0.00019164173082741875
EPB41L4A-DT,0.6623070974683118,0.661819587802172,0.0005580031071603439,0.0004875096661398626,0.0005580031071603439,shuffle,10,0.6660054466597183,0.6660256194734895,0.00020953416199956997,-2.017281377120206e-05,0.00020953416199956997,shuffle,10,0.0004875096661398626,0.00023366842618433026
BOLA2,0.6623070974683118,0.6618263120734291,0.0002731618814100808,0.0004807853948827212,0.0002731618814100808,shuffle,10,0.6660054466597183,0.6659819117103183,0.0001533738322019519,2.3534949399994787e-05,0.0001533738322019519,shuffle,10,0.0004807853948827212,0.000252160172141358
GPAM,0.6623070974683118,0.6618296742090576,0.0002671998989517552,0.00047742325925426154,0.0002671998989517552,shuffle,10,0.6660054466597183,0.665991998117204,0.00038369613334734027,1.3448542514282735e-05,0.00038369613334734027,shuffle,10,0.00047742325925426154,0.00024543590088427214
EPM2A,0.6623070974683118,0.661833036344686,0.00040969798927733506,0.0004740611236258019,0.00040969798927733506,shuffle,10,0.6660054466597183,0.6661802777124028,0.00011724167551466974,-0.00017483105268456534,0.00011724167551466974,shuffle,10,0.0004740611236258019,0.00014961503547061827
FXYD5,0.6623070974683118,0.6618498470228288,0.0003627992054659161,0.0004572504454830595,0.0003627992054659161,shuffle,10,0.6660054466597183,0.6661096728642033,0.00028665040738384937,-0.00010422620448502506,0.00028665040738384937,shuffle,10,0.0004572504454830595,0.0001765121204990172
USP21,0.6623070974683118,0.6618498470228289,0.0003750552336316734,0.00045725044548294846,0.0003750552336316734,shuffle,10,0.6660054466597183,0.6661533806273746,0.00024160635071406999,-0.00014793396765633293,0.00024160635071406999,shuffle,10,0.00045725044548294846,0.00015465823891330777
PTPN22,0.6623070974683118,0.6618532091584575,0.000450137102477752,0.0004538883098543778,0.000450137102477752,shuffle,10,0.6660054466597183,0.6660726893722894,0.00046901490750689566,-6.724271257108061e-05,0.00046901490750689566,shuffle,10,0.0004538883098543778,0.00019332279864164859
CNGA2,0.6623070974683118,0.6618700198366001,0.0005189029114943449,0.0004370776317117464,0.0005189029114943449,shuffle,10,0.6660054466597183,0.6661870019836601,0.00018242490624685516,-0.00018155532394181773,0.00018242490624685516,shuffle,10,0.0004370776317117464,0.00012776115388496434
CXorf1,0.6623070974683118,0.6618700198366002,0.0004982317467059155,0.0004370776317116354,0.0004982317467059155,shuffle,10,0.6660054466597183,0.665894496183976,0.00011356854220525713,0.00011095047574227745,0.00011356854220525713,shuffle,10,0.0004370776317116354,0.0002740140537269564
CASP12,0.6623070974683118,0.6618733819722287,0.0005338177839114799,0.0004337154960831757,0.0005338177839114799,shuffle,10,0.6660054466597183,0.6660020845240896,0.0002770244703643385,3.362135628681706e-06,0.0002770244703643385,shuffle,10,0.0004337154960831757,0.00021853881585592871
CD200R1L,0.6623070974683118,0.6618801062434859,0.0003972587689446539,0.00042699122482592333,0.0003972587689446539,shuffle,10,0.6660054466597183,0.6662004505261742,0.00015020884176906692,-0.00019500386645587842,0.00015020884176906692,shuffle,10,0.00042699122482592333,0.00011599367918502246
ARHGAP5,0.6623070974683118,0.6618969169216287,0.00026804466836559307,0.00041018054668318094,0.00026804466836559307,shuffle,10,0.6660054466597183,0.6661231214067175,0.00014751310203059585,-0.00011767474699919678,0.00014751310203059585,shuffle,10,0.00041018054668318094,0.00014625289984199208
CLDN19,0.6623070974683118,0.6619002790572571,0.0002757976066276505,0.0004068184110547213,0.0002757976066276505,shuffle,10,0.6660054466597183,0.665887771912719,0.000298927703733936,0.0001176747469993078,0.000298927703733936,shuffle,10,0.0004068184110547213,0.00026224657902701454
FAM9C,0.6623070974683118,0.6619002790572571,0.00025045089690297473,0.0004068184110547213,0.00025045089690297473,shuffle,10,0.6660054466597183,0.6660995864573176,0.00018279631804549173,-9.413979759931301e-05,0.00018279631804549173,shuffle,10,0.0004068184110547213,0.00015633930672770413
VWC2L,0.6623070974683118,0.6619002790572572,0.0004140890101572717,0.00040681841105461025,0.0004140890101572717,shuffle,10,0.6660054466597183,0.6658675990989477,0.0001904583806377228,0.00013784756077062088,0.0001904583806377228,shuffle,10,0.00040681841105461025,0.00027233298591261557
TGM4,0.6623070974683118,0.6619137275997714,0.00029504536098494036,0.00039336986854043854,0.00029504536098494036,shuffle,10,0.6660054466597183,0.6659684631678042,0.0001910509719285232,3.698349191405548e-05,0.0001910509719285232,shuffle,10,0.00039336986854043854,0.000215176680227247
ANP32E,0.6623070974683118,0.6619204518710283,0.00019733759998423697,0.0003866455972835192,0.00019733759998423697,shuffle,10,0.6660054466597183,0.6661735534411457,0.00034907971226621196,-0.00016810678142742397,0.00034907971226621196,shuffle,10,0.0003866455972835192,0.00010926940792804762
