gene,mean_gate_score,std_gate_score
FGF2,0.7904984,0.091650374
TRIP6,0.7440036,0.09598146
SULT1E1,0.7298202,0.11451317
PSAP,0.72554266,0.13039707
LOC389834,0.7250135,0.119775206
CNGA2,0.72374153,0.1032776
REG1A,0.721626,0.117858745
CYB561D2,0.71922,0.112070136
PDCD2L,0.7188733,0.10433541
APBA1,0.7182166,0.11758822
CD163,0.71657854,0.111384615
IRAK1,0.7164152,0.103073984
MEFV,0.71611285,0.10955906
TMEM236,0.71449953,0.10596512
PCDHGA9,0.71008897,0.13032858
NUMB,0.70915526,0.12953995
AGFG1,0.7086577,0.1022159
ARCN1,0.7073719,0.119427145
SUGT1P1,0.70516336,0.12619409
ABCA12,0.7039809,0.13512163
ZSCAN1,0.70345306,0.105835095
FAM9C,0.70248425,0.11323364
C19orf44,0.7013262,0.11638968
ADGRF3,0.69987655,0.11137865
ZNF679,0.6989945,0.087317534
CXorf1,0.69873244,0.13109249
TTTY2,0.6971008,0.16973072
ANP32E,0.6943915,0.112651646
CCDC89,0.6932721,0.12908383
KCNA10,0.6920295,0.12773307
WNT7A,0.691299,0.13247918
C17orf97,0.6895418,0.1007057
SLC36A3,0.68868893,0.12750755
SRGAP1,0.6880642,0.11604887
GLI2,0.6874865,0.09952905
SIGLEC17P,0.68684936,0.122058176
CCNQ,0.6860866,0.11021074
PSMD8,0.68527734,0.123605065
ZBTB14,0.68508786,0.1242273
ACSM5,0.68435407,0.1372216
CD3G,0.6838347,0.113587834
SERPINE1,0.68378204,0.114277154
PYY,0.6825446,0.123238035
DEPDC7,0.6823912,0.1154356
GOLGA6L5P,0.6807133,0.10441838
SMIM17,0.6801891,0.09724218
SURF2,0.6800559,0.10871448
RIF1,0.6799192,0.14210932
PBX4,0.679904,0.13787436
SLAMF6,0.67947704,0.15923195
PROX1,0.67855096,0.11150805
DSG3,0.67844325,0.11604234
HP1BP3,0.6780857,0.102738924
RFT1,0.6780284,0.11120679
FAM86C2P,0.6773684,0.12446235
NISCH,0.6763888,0.10930873
SPATA22,0.6761727,0.114762105
SLC35B4,0.6753396,0.11496137
BOLA2,0.6751641,0.108622566
AP5Z1,0.675084,0.12552227
NPY6R,0.67494166,0.10255228
H2BC7,0.6747073,0.1048061
CCDC144B,0.67458236,0.12661768
GLIDR,0.67439467,0.122543976
VWC2L,0.67402744,0.11686506
JAG2,0.67285705,0.103650734
LPAL2,0.6727995,0.10744141
CD200R1L,0.6718164,0.107440256
FLJ40292,0.6697802,0.1286806
ZNF563,0.6695587,0.117086306
RBP1,0.6691834,0.11668377
OPHN1,0.6684289,0.09623375
DBH,0.66808504,0.10898314
GRIP2,0.6677896,0.11782691
AGTR1,0.66763973,0.13320465
REEP5,0.66730976,0.10393808
CCNC,0.6672661,0.1304199
NANOS3,0.6672128,0.103809014
STK33,0.6671614,0.12889972
WDCP,0.66635966,0.10435061
DCAF4L1,0.6663475,0.12665728
TCEAL1,0.6663271,0.13010348
GNRHR,0.6662319,0.11300883
TEKT3,0.6660941,0.14154056
PARN,0.6660102,0.12990703
GSG1,0.66487324,0.11604757
ITPRID2,0.6638764,0.14024748
LOC644617,0.66304743,0.14635445
CNPY2,0.6627224,0.119025856
PTPN22,0.6624152,0.12727821
MAP7D2,0.66202635,0.11082697
EPM2A,0.6616164,0.17452644
NKX3-2,0.6611299,0.14091541
SPINLW1,0.6606452,0.13235255
TMEM150A,0.66027457,0.108208455
LOC256483,0.6600606,0.10755791
UQCRQ,0.65985274,0.119070135
MSMP,0.65966266,0.16200984
GNA12,0.65910167,0.13237792
PROSER3,0.658491,0.13831948
UCN2,0.65787196,0.13561496
NXF1,0.65773636,0.120844625
ALDH3B1,0.6576331,0.1287232
ZNF503-AS2,0.65717846,0.11552882
MIR3142HG,0.6569222,0.12216188
SLCO1B7,0.6565034,0.10898417
PROZ,0.6563438,0.0992476
FANK1,0.6563317,0.12985356
TGIF2LX,0.655962,0.09714923
LINS1,0.6557119,0.15006359
TRIML2,0.65505135,0.106293954
LOC100288238,0.6549628,0.11253152
MIRLET7BHG,0.65453905,0.097693175
KIDINS220,0.65442073,0.11288898
LOC100132481,0.6543754,0.1806807
OR2L1P,0.65422857,0.13277055
LINC02817,0.6540407,0.1646037
SNRNP40,0.6531948,0.1113177
KLRC1,0.6519397,0.12350554
PTGS1,0.65184,0.13019985
NKX6-2,0.65146315,0.14373285
DDX19B,0.6510219,0.123228736
ARSI,0.65091354,0.124516256
RAB39B,0.65029955,0.09347706
GPR139,0.6497566,0.117750764
MARCHF10,0.64919174,0.12216767
DPY19L2P4,0.64859015,0.11584319
SCN1A,0.6480547,0.116516896
CMIP,0.64742535,0.1277335
BAZ2A,0.6470028,0.09160854
NPIPB13,0.64689666,0.13724248
PROSER2,0.6466697,0.13159092
GLRA3,0.6466219,0.15033977
MGC24103,0.6464718,0.108151786
LINC01116,0.64628,0.11462285
ATE1,0.64599776,0.12516129
ZC3H3,0.6454895,0.10252399
TBX20,0.6449301,0.114791095
ZBP1,0.6448957,0.14328355
ITGAL,0.64371794,0.14295894
OR6A2,0.6434923,0.12557565
TCN1,0.64250404,0.1321137
FXR1,0.6420234,0.15926406
MYMK,0.64180064,0.12703544
RYK,0.64175314,0.1452183
OVCH1,0.6414681,0.11290054
DCST1,0.64145195,0.12715131
CYBC1,0.6407003,0.1334923
FAM151B,0.640494,0.12858202
CSPG4,0.64035094,0.11123906
NADSYN1,0.64001197,0.13106118
FILIP1,0.6399407,0.11992306
MRPL58,0.63966304,0.16419217
CDC20B,0.6393062,0.11564864
SPATA4,0.6386239,0.1809525
RNF135,0.6384941,0.17435046
LINC01667,0.6384494,0.13346969
MRPL27,0.6381343,0.11776137
TULP1,0.63784784,0.11747128
LINC00652,0.6378296,0.13885318
NAP1L2,0.63777626,0.101239204
LINC01364,0.6377343,0.11152653
TRIM34,0.63763815,0.119245045
EAF2,0.63761204,0.10653273
MAP1B,0.63756114,0.1359395
PHTF2,0.63723874,0.09617336
CASKIN1,0.6363892,0.14274225
LYL1,0.6360534,0.113588534
BFSP2,0.6358139,0.14911625
CLDN25,0.63571894,0.12895262
PRPH2,0.63527066,0.1444407
YIPF1,0.63517165,0.112371236
OR10S1,0.6350442,0.0955431
MPND,0.63488543,0.1041323
TPM4,0.6348765,0.12270296
PTPRN,0.63456964,0.119301386
CASP12,0.63452065,0.10884168
TM4SF20,0.63367945,0.112084545
OR51I1,0.63360906,0.10472811
DHX34,0.6335232,0.13483597
SFXN2,0.6334462,0.15375862
C20orf194,0.63332546,0.14338756
NASP,0.6331258,0.11563278
BICRAL,0.63310295,0.11414756
LMNB2,0.6330087,0.09397903
CAMSAP2,0.632986,0.11198673
ZSWIM2,0.6329635,0.12597513
STX12,0.63280666,0.10872582
GRIN1,0.6327105,0.115864195
EPHA5,0.6325049,0.10589969
NLGN4Y,0.6324892,0.13666569
NEXN-AS1,0.6320851,0.13082938
C17orf107,0.63204324,0.12826876
LINC02995,0.63188237,0.12460492
VRK2,0.63168037,0.096688166
TRPV5,0.6316607,0.10450112
CAGE1,0.6314862,0.1276939
AFM,0.6313991,0.12600535
CARD18,0.63124204,0.13656709
CARD6,0.6307608,0.11720402
GALNS,0.6307141,0.15439674
KRTAP2-3,0.63068193,0.1083144
FSHB,0.6304413,0.13537368
CYS1,0.6304132,0.1397676
DOP1B,0.629772,0.10557191
LOC100130051,0.6297312,0.122565955
MIP,0.6294941,0.122322895
GPAT4,0.629444,0.16011982
GAB4,0.6294345,0.109105796
THOC3,0.62890816,0.144847
HEXB,0.628317,0.11450752
CDO1,0.6281893,0.1266252
GSTA5,0.6281856,0.104471125
IAPP,0.628032,0.10506481
SPARCL1,0.62780654,0.108341135
C6orf15,0.6277329,0.13342309
IFI6,0.6273348,0.16022678
DDX50,0.62719864,0.1079945
DCAF12L2,0.62716275,0.123297185
SLC5A12,0.62695706,0.13260905
SRPRA,0.6268986,0.12447335
SDF2L1,0.6268861,0.12874131
PRAF2,0.6266358,0.1429174
PLEKHA2,0.62638515,0.086858384
RCAN2,0.6262212,0.13026704
TRDV2,0.62617546,0.12285255
CSAD,0.62586856,0.1263637
CPED1,0.6258655,0.12523834
ZNF773,0.625777,0.13431226
GABRG2,0.6256516,0.14929318
LOC100129233,0.62531537,0.11368961
CDV3,0.62511396,0.13069901
TRPA1,0.6248988,0.12158347
IGFL3,0.6248429,0.11003508
DDIAS,0.62469834,0.10970511
RHBDL1,0.6246743,0.17877671
HAS3,0.6246735,0.19180255
TGS1,0.6246184,0.11008574
SERF1B,0.62459254,0.14237672
GSDMB,0.62446284,0.1093324
CYP4A11,0.6242345,0.15333751
APOA2,0.6238298,0.13403751
MIR600HG,0.6238107,0.12545091
ARHGAP32,0.6237844,0.14008665
FAM149A,0.6235934,0.1008668
ADAMTSL1,0.62348694,0.12255481
OR4X1,0.6234148,0.12094992
ZFY,0.62256056,0.11298713
ANKRD28,0.62253886,0.15067266
PRRG3,0.62182826,0.12198685
ANAPC13,0.62180424,0.099272005
METTL21EP,0.6213573,0.16449532
ZNF436-AS1,0.62119997,0.14769265
THBD,0.62109274,0.12912507
CCDC158,0.6209178,0.08983809
SGCA,0.6208988,0.1162536
GOLGA6L2,0.62086457,0.107882306
DAG1,0.62080264,0.16051596
WDR75,0.62054145,0.11733178
PIK3C2A,0.62047523,0.13185582
TRPC5OS,0.62047195,0.10151937
ELK1,0.62024724,0.1255544
ZNF354C,0.620067,0.10759056
MMP19,0.6198749,0.09288465
BLCAP,0.6197138,0.09913408
ARL5C,0.6195307,0.1178069
NUB1,0.6194968,0.122200504
MDFI,0.61921865,0.11469345
SYDE1,0.61919266,0.09929023
SORD,0.6189996,0.15018268
ORC3,0.6189239,0.1063089
PEX1,0.6184192,0.1386068
OR2A20P,0.6181889,0.12597312
USP40,0.6181595,0.12952949
PDE7B-AS1,0.61798686,0.117131904
FDPS,0.6178676,0.14603782
TUBA1B,0.6176752,0.11971297
FBP2,0.6176651,0.109428056
NPC1L1,0.6176256,0.1494188
RPL13A,0.61755246,0.12803073
LINC02913,0.61749804,0.16391812
NOTUM,0.6171685,0.12586588
PPP4R1,0.6169516,0.1588773
KIFC2,0.6166465,0.13233584
LOC646484,0.6165703,0.113353066
GPRC5D,0.6165274,0.12091645
LRRC61,0.61650306,0.17183037
GPX2,0.616467,0.13810714
LACTB2,0.6161459,0.15133516
MED13L,0.6160106,0.12379843
BAIAP2-DT,0.6157684,0.116363496
LAPTM4A,0.61559117,0.10390871
RPS28,0.61557764,0.11647717
ABRAXAS2,0.615472,0.100817665
RAB35,0.6151874,0.12599966
FAM75D3,0.6150635,0.10263495
LRP5,0.6148175,0.12733649
MROH1,0.61481464,0.16065563
DEFB103B,0.61479694,0.13282913
C4B,0.6146741,0.15412967
TTPA,0.61459047,0.13767307
HNRNPDL,0.6142078,0.12550175
PRKCSH,0.61390454,0.13617307
SCGB2B2,0.6136598,0.13877209
FBXL19,0.6134243,0.1262832
BAG3,0.6130972,0.14905532
FAM3A,0.6127814,0.110993765
DUSP19,0.6127074,0.11728465
CDC73,0.6121318,0.09250708
DENND5B,0.61207515,0.16642274
PP2D1,0.6119741,0.110911496
ZNF233,0.61161983,0.15989968
KIR2DS5,0.61157453,0.14916618
GAB3,0.61145335,0.1127095
CEBPG,0.6113626,0.12318558
OR6C68,0.6112928,0.12088923
PCSK2,0.610976,0.10741821
MGC27382,0.61082625,0.12272684
CLEC4M,0.6106021,0.15156214
XPOT,0.61047953,0.1189944
CAPN11,0.610369,0.099311806
H1-4,0.61019313,0.14540401
PRKCQ,0.61015034,0.1819308
TM4SF19-TCTEX1D2,0.61007965,0.14191392
VHL,0.61003906,0.11906876
PCDHGB2,0.6099724,0.15114118
KRT38,0.6099507,0.13030672
UBE2D3,0.60990274,0.19506186
ZNF444,0.60975444,0.11890089
KCNJ5,0.60942876,0.1332925
CASP2,0.6090838,0.16244996
MAPK10,0.6089425,0.10626111
PPIL3,0.6088544,0.112779275
FUT10,0.6088526,0.188768
OGN,0.6087331,0.128313
UNG,0.6087046,0.09911385
CT55,0.6087042,0.12936611
MAF1,0.6083105,0.10529883
KCNIP3,0.60828614,0.14013539
DNAH7,0.608282,0.10487587
PJA2,0.60822654,0.124016024
OR4F21,0.6081737,0.17807895
CCDC105,0.6081404,0.14399627
MINPP1,0.60770434,0.13493143
EIF1AX,0.60764116,0.10371502
GALNT8,0.607624,0.14884822
FAR2,0.6074621,0.14771476
CRACR2A,0.6074176,0.09927132
PPDPF,0.6073262,0.1123731
FGFBP2,0.60690194,0.09644289
LOC162137,0.6068797,0.16834949
CD96,0.6064729,0.11013783
ISOC1,0.6063468,0.14079131
GPR6,0.60633564,0.12833881
CSN1S1,0.6059153,0.1480728
C2orf84,0.60578966,0.099947795
CD177,0.6057078,0.12955889
DOLPP1,0.605568,0.09654092
ABHD17C,0.6055608,0.1194592
LOC401442,0.60554296,0.105510175
AGR2,0.6055397,0.16791068
PTRH1,0.6054444,0.13707162
CAMKMT,0.6053857,0.124473326
HAPLN2,0.60505855,0.0953708
DAAM1,0.6050342,0.1119294
EFCAB4B,0.6049833,0.12531237
DZIP1L,0.6049114,0.14811057
SFRP5,0.60489994,0.11573578
WDR1,0.6047432,0.14459209
IRF3,0.60473293,0.10973905
PRSS3,0.60434216,0.14462863
ZNF98,0.604317,0.124507666
MARCHF11,0.60430837,0.12800272
DSCR9,0.6042833,0.11653384
ELOB,0.60420406,0.13628705
PNP,0.6041203,0.14104058
VKORC1,0.6041193,0.109192625
CTRC,0.60408425,0.10924831
AGRN,0.60401034,0.11823689
SLC6A14,0.6037794,0.122026816
AK125594,0.603734,0.12403339
NIN,0.60353935,0.098547846
NFATC2,0.60345143,0.132271
HAAO,0.60344875,0.10853041
DBT,0.60344857,0.107867055
TUBB2B,0.60322607,0.11619285
NUMBL,0.60281265,0.12691905
USP44,0.60279137,0.12108629
LINC01094,0.6027098,0.09115747
FLJ16734,0.6016013,0.14354666
GRASP,0.60150737,0.172664
GADD45A,0.6014419,0.109680146
AUTS2,0.60143614,0.120155714
ZFYVE28,0.6012999,0.10406027
FBXO22,0.60119087,0.13479115
CREG2,0.60105085,0.13586657
TERF1,0.60100704,0.09352825
FUCA2,0.6009601,0.1252568
TUBB4A,0.60089546,0.1263369
PTH1R,0.6007949,0.12983303
TCHP,0.6006501,0.13299294
PMCH,0.6003174,0.13101591
WDR97,0.59999055,0.11694513
PLCE1,0.5999816,0.14259508
GSK3A,0.59979415,0.15519233
ZBTB37,0.59971917,0.12345119
ME3,0.59969735,0.19794394
IP6K1,0.5994196,0.16031194
IL12RB2,0.5993994,0.10231233
PLEKHN1,0.59934497,0.13789795
C19orf18,0.5993011,0.15070899
ABLIM3,0.5991279,0.14089899
IL1RN,0.59906715,0.10345765
NACAD,0.59902304,0.11409359
RAG2,0.59886694,0.12372775
SLC25A19,0.59886336,0.1453367
DKK1,0.5987882,0.12552105
TBCC,0.59878254,0.099162914
NUP88,0.5987003,0.12453227
CRYBA1,0.59857875,0.14567761
CACNA1B,0.59855765,0.10676152
GCNT2P1,0.59844387,0.11176679
COPZ1,0.5984059,0.12697704
HSF2,0.5983309,0.17982006
C11orf71,0.5982526,0.14230795
COL21A1,0.59811795,0.12372807
GAL3ST2,0.59781045,0.17058437
PLA2G2D,0.5975781,0.15653098
SEPTIN4,0.5975347,0.12494806
SUMO3,0.5975279,0.12046286
ZNF493,0.5974368,0.12557054
UTP23,0.59717584,0.118927546
TC2N,0.5971365,0.12938452
TRIM15,0.5971043,0.15431295
FAM218A,0.5968892,0.14233273
CLIC6,0.59679615,0.12144693
C3orf56,0.5965751,0.13038248
CST8,0.59647536,0.15554637
CRYGA,0.5961971,0.1206579
LINC00965,0.59617513,0.13882214
F13B,0.59609365,0.1709333
MED23,0.5960924,0.119398676
ECD,0.5958599,0.13559262
ZFP82,0.59546196,0.15414226
CDC27,0.5954169,0.124409735
TRPM4,0.5953813,0.10793663
HNRNPAB,0.5950745,0.1327781
ALPI,0.5950008,0.15918085
CSMD2,0.59499466,0.112688996
CLCF1,0.5947886,0.15348196
OR10D1P,0.59470475,0.18427415
SULT1C4,0.59466755,0.17009519
PDE4B,0.59462154,0.13953593
TSPEAR-AS2,0.59447503,0.11348439
NFE4,0.59405595,0.10289839
LOC646999,0.59390014,0.11900167
RALGPS1,0.593847,0.13108578
PTF1A,0.59370404,0.15069638
SOWAHC,0.59356695,0.1138866
MBNL2,0.5932876,0.10941721
ORMDL3,0.59327596,0.12349907
PLGLB1,0.5931743,0.15420437
PVALB,0.5931263,0.1434364
EVC,0.5931257,0.12669598
ZDHHC7,0.5931096,0.17750345
P2RY11,0.593102,0.123661466
DGCR6L,0.5929808,0.15559813
PCDHGB3,0.5929804,0.17237791
CPT1A,0.5928486,0.123415664
PPP1R11,0.5928365,0.117878765
ATP6V1B2,0.5926703,0.16295867
DCBLD1,0.592625,0.11321139
NNT,0.59233314,0.11177479
TMPRSS11E,0.5921986,0.12024678
LRCH4,0.5921276,0.13585591
GPR155,0.5920748,0.11472688
MEF2BNB,0.5920234,0.16301243
ALG14,0.5920009,0.118850626
YPEL2,0.59185624,0.15858036
CASC1,0.5917866,0.12700024
IRF6,0.5917749,0.15650302
SSR4,0.5916592,0.15863506
SPACA9,0.5915223,0.10901684
SNAI1,0.59147406,0.093341485
ACTC1,0.59145683,0.12511851
LOC219690,0.5914473,0.14936884
B3GNT3,0.5914272,0.1274919
PRRT4,0.5912585,0.20205215
RTL1,0.59107906,0.15609156
CLDN19,0.59100604,0.13272117
GDF5,0.5909366,0.11424009
PLN,0.5906886,0.13675115
TERB1,0.5905929,0.11141303
TP53INP2,0.5905344,0.1235433
TREML3P,0.59045166,0.12539598
MT1A,0.5904442,0.13777056
GDF15,0.5903611,0.108119704
MYL12BP2,0.5903556,0.16421585
RAD23A,0.59006476,0.11612413
NR0B2,0.5898919,0.115016505
PIP5K1B,0.58988667,0.10575897
KLHL41,0.58962816,0.11500939
GATA4,0.58961016,0.12578827
DCLK2,0.58946294,0.13264473
RPL9P11,0.58945113,0.121954985
HCG4B,0.5893937,0.10484511
GORAB,0.58926296,0.13385768
SPRY3,0.5892324,0.13474837
LOC150005,0.58911496,0.1180692
PLVAP,0.58909863,0.12127814
PHF12,0.58888394,0.105923064
PEX5,0.5888094,0.14215092
NPDC1,0.5887564,0.11623976
EIF2AK4,0.5887305,0.14340156
LINC00115,0.58871007,0.10513121
LOC644285,0.58847636,0.14299417
AX748125,0.58816874,0.121034935
DDX18,0.5881218,0.13960838
FAT1,0.5877791,0.103164755
GNA13,0.58770216,0.09226552
TMEM63A,0.5875769,0.11455472
ABCC8,0.58753663,0.14070843
H3C8,0.58751696,0.1245563
LOC728316,0.58745646,0.117343396
TEX43,0.587314,0.11996629
FAAP100,0.58728194,0.11103824
HOXD11,0.5872647,0.09869085
HSFX1,0.58714265,0.12920573
GTDC1,0.5869136,0.12555766
SLC5A3,0.5868307,0.12282011
FLJ20021,0.5868074,0.15476201
MYL3,0.58679664,0.14189167
MTCH2,0.5867931,0.097444035
NFIC,0.58667445,0.16909355
OGG1,0.5865564,0.11406917
TAF10,0.5862194,0.124861926
ERMP1,0.5861928,0.11336681
ST6GALNAC1,0.5861596,0.11199594
SOX6,0.5859282,0.12017743
TKTL2,0.5858297,0.11072509
LRRC32,0.58582747,0.10609329
CUEDC2,0.5857032,0.1467576
FRG1,0.58549076,0.12029646
TSNAXIP1,0.5853546,0.13413662
NKX2-2,0.5853264,0.101932585
RAB28,0.58507484,0.10963176
PCDHAC1,0.584981,0.15482643
SMPDL3B,0.58488506,0.1434821
ZNF700,0.58472794,0.11014868
SPATA6,0.5846175,0.11090318
SYTL3,0.5846055,0.09594873
PIP4P2,0.5843662,0.10829413
RNH1,0.5842591,0.13099182
H1-7,0.5842466,0.12642209
NDC1,0.58411205,0.11619531
PIGB,0.5841059,0.14303033
STX1B,0.5840865,0.10803023
HELZ2,0.5840627,0.100605085
QARS1,0.5840238,0.13093473
RRP7A,0.583754,0.11869466
SHF,0.58372587,0.1191376
SLC13A1,0.58361715,0.08325789
TRAPPC6A,0.58361363,0.15890612
NDUFB2,0.5831921,0.12483413
LOC646471,0.5831414,0.11792572
TNKS,0.58296233,0.10793946
CDC20,0.58294463,0.13195233
MCAT,0.5828833,0.095529184
RPS6KC1,0.5828494,0.14977363
NDFIP2,0.58279157,0.14249973
CDH6,0.5827204,0.17578143
FKBP9P1,0.5826986,0.114211395
KRT81,0.5824052,0.1734406
PDLIM7,0.58240294,0.12932608
MTBP,0.58234435,0.11576067
TPH1,0.58231294,0.12259789
NCOA4,0.5823013,0.10270293
SFTPA2,0.58225226,0.15001535
ACP4,0.58209336,0.09207836
DNALI1,0.5819334,0.14947149
ATP5PB,0.5818775,0.12543586
EBF1,0.5818661,0.14129542
SUMO1P1,0.5816095,0.12917057
FAM70B,0.58156556,0.115738295
ST7-AS1,0.5815612,0.122543044
HLCS,0.58153254,0.10951159
PIGH,0.5815063,0.10496662
MRPL23,0.5814794,0.10522807
DNAH10OS,0.5814665,0.13433212
CBR3,0.5814498,0.13760544
LRRC8D,0.5813615,0.15701665
HAND2,0.58132285,0.15958126
DNAH11,0.5812998,0.12866522
SPATA31A6,0.5812917,0.12140476
E2F3,0.5812858,0.12721717
MAGEA11,0.58104324,0.11371144
EXD2,0.5808634,0.15234727
NAMPT,0.5805764,0.1226624
CLN6,0.58032596,0.12593962
H19,0.58024824,0.1281737
