gene,mean_gate_score,std_gate_score
ZNF536,0.5800809,0.14285026
TEX36,0.579938,0.117716804
LDAH,0.5799186,0.12823454
EIF4ENIF1,0.5797282,0.10979584
TRPM2,0.5795835,0.11697462
ERCC4,0.5795829,0.109950095
CD40LG,0.57957226,0.11725589
KLHDC3,0.57955724,0.13551179
C5orf24,0.5795452,0.1793319
AK057317,0.5794016,0.10260347
C1QC,0.5794003,0.12349351
TMEM47,0.5790828,0.11215128
SARS2,0.579073,0.11417564
DMXL1,0.5790292,0.11211537
GALNT18,0.57893133,0.1356821
C1orf100,0.57881045,0.12565878
DEFB1,0.5787939,0.11709817
WBSCR20C,0.5787665,0.1332523
EIF5B,0.57869154,0.10387922
EXTL2,0.5786516,0.12697901
IQSEC2,0.5785555,0.12415547
MLLT4,0.5785327,0.13875014
VPS52,0.5785223,0.12124154
SLC22A14,0.5785046,0.12968752
OR1J2,0.5784756,0.17865697
CPLX3,0.57842433,0.1514437
BRIX1,0.57808447,0.12884742
RETN,0.57803553,0.1034756
LINC02911,0.5780227,0.14272863
GRB10,0.5779249,0.13722938
CENPX,0.57788867,0.14125924
RPL13AP17,0.5778624,0.12272373
WNK1,0.5778318,0.14014693
QPRT,0.5778251,0.15556298
TBC1D2B,0.577792,0.1965271
NCF2,0.57777554,0.13855886
ACSM3,0.5776992,0.1333842
SNORD34,0.5775525,0.12011266
CDCA8,0.5774963,0.17805548
UGT1A1,0.5773608,0.12874086
ACTR3BP5,0.5773594,0.10833404
LEMD1,0.5773441,0.13931909
YWHAEP7,0.57728845,0.13340594
SHKBP1,0.57720757,0.1424618
GRIN2A,0.5771833,0.14763924
MED19,0.57697606,0.12924352
ZNF16,0.57693905,0.1437853
TMEM179,0.57692057,0.11429002
FAM86A,0.5767636,0.08744668
CENPM,0.5767521,0.14509317
POU5F1,0.5767031,0.13100483
SPOCK3,0.5766657,0.10194754
CRIP3,0.5766307,0.15645154
TCEAL4,0.5765252,0.14738443
BCL6B,0.5765016,0.09306781
NUTM1,0.5764485,0.14178991
VOPP1,0.576406,0.15584266
FERD3L,0.5763965,0.10684143
IGSF11,0.576352,0.11458168
LINC01184,0.57630616,0.14819919
TMEM220,0.5762183,0.14236546
DDX39B,0.57618344,0.17448123
FLNC,0.57601833,0.11602911
CCNI,0.5759687,0.1529321
TBC1D5,0.5759308,0.101321325
UBE2DNL,0.575771,0.13821432
LANCL3,0.5757688,0.1170512
LCE3B,0.5757373,0.11117849
RELL2,0.57568336,0.11396797
SF3A3,0.57558066,0.14452823
CACHD1,0.57555467,0.10080482
BAAT,0.57554,0.1839918
CDX4,0.5753546,0.115738794
DDA1,0.5751977,0.10756341
SPINK6,0.57516915,0.13367441
SLFNL1,0.57492715,0.15332521
F10,0.5748917,0.09946987
MARC2,0.57483137,0.110583015
SLC9B1,0.57476497,0.14338069
TBCB,0.574738,0.13660996
SMARCA2,0.57473564,0.11717865
NPTN,0.57461214,0.12763031
ZNF781,0.5745082,0.15384465
KRTAP10-4,0.57436365,0.12820067
LDB2,0.57415974,0.10136107
TRAPPC2,0.57396585,0.092195995
ASPN,0.5739316,0.14546904
CKMT1B,0.573866,0.12498318
SLC7A6OS,0.57380795,0.08571161
LACRT,0.57374233,0.17197233
CBFA2T2,0.57368255,0.12953414
LOC100288069,0.5736691,0.12532231
DAND5,0.57363206,0.15679681
NPC1,0.57354575,0.17392902
FUS,0.57352716,0.18924317
PTN,0.573346,0.10618579
COX8A,0.5733392,0.1315251
KIF13A,0.5731285,0.13866211
FAHD2B,0.5730435,0.12940608
VASH1,0.5729934,0.14617746
ATP13A4,0.57274336,0.128786
PDCL3P4,0.5725793,0.12740579
MMUT,0.5725265,0.15202457
NKX1-2,0.572466,0.12564191
NR2C2,0.5724311,0.16860186
LOC649133,0.57235694,0.122717045
MCM9,0.5722213,0.15336132
C11orf96,0.5721691,0.1296748
ADRB1,0.5720878,0.12164029
HCG27,0.5720104,0.10839583
NEFM,0.5720001,0.13770705
FSCB,0.5719916,0.122482546
SLC17A3,0.57197434,0.13092424
PLCB3,0.57196873,0.16806099
SPECC1,0.5719488,0.13619597
CATSPER1,0.5719485,0.14823483
LRRC27,0.57190764,0.11753614
CDHR4,0.5718877,0.14748093
LOC100131820,0.57178694,0.17024231
ZFP14,0.5717771,0.11780826
LINC01951,0.57169735,0.10922461
LOC100129408,0.571695,0.16664091
CCDC196,0.57161546,0.13255405
LIMS1,0.57157725,0.120540164
ZNF486,0.5715761,0.1578213
GAFA3,0.5714758,0.095636055
KMO,0.5714368,0.14521177
GDF11,0.57141197,0.12387683
SLC9A8,0.5713482,0.10010865
SOX8,0.57117623,0.12924047
KIAA0319,0.57100815,0.15307054
SETD9,0.5710025,0.1157281
ARHGDIG,0.5708819,0.12846027
HSPB3,0.57088083,0.1442396
CDKL4,0.57080644,0.14732361
DIMT1,0.5707825,0.18581527
MIR924HG,0.57077694,0.12035383
TRIP12,0.570739,0.1170951
CATSPERG,0.57060313,0.13760321
KLHDC7A,0.57059705,0.12593824
PHF20L1,0.57053775,0.12181532
SYP,0.570495,0.11512427
TMPRSS15,0.5703749,0.13264649
CCDC155,0.5702774,0.10274364
RHOXF1,0.57021916,0.114675984
BATF3,0.57016456,0.11528301
HOXC6,0.57015276,0.12661937
MRPL24,0.57013613,0.13874008
GDPD2,0.5700303,0.11284027
TSR2,0.56999815,0.14771803
AURKAIP1,0.5699822,0.1804349
CLDN1,0.5699583,0.10157861
FLG,0.5699487,0.14696145
FCRL2,0.56984115,0.121470034
KCNJ12,0.5696429,0.10244052
IFITM3,0.5696404,0.13611896
ANKRD24,0.5694874,0.14210455
C15orf56,0.56941813,0.09721837
SPEM2,0.56933993,0.11769042
LGALS1,0.56933385,0.16475809
RIT2,0.5693018,0.17269005
OR7G2,0.5692517,0.14614257
LRP2,0.5691767,0.10685819
NBPF10,0.5691006,0.13830756
ZNF234,0.5688914,0.12784298
PRRT1,0.5688395,0.1511187
LCLAT1,0.56883603,0.16221257
ALPK1,0.56876326,0.17749147
CCDC32,0.5687585,0.15284061
ZSCAN21,0.5685839,0.1376108
CEP83,0.56857365,0.12254146
UNQ9370,0.5685641,0.13766494
OLIG1,0.5684727,0.12190195
MAS1L,0.56835145,0.13049486
ANKRD33,0.56834894,0.116795145
PRSS3P2,0.56819594,0.09843849
DUX4L9,0.56815225,0.11814694
PSKH1,0.5680413,0.1388955
CFAP36,0.56775373,0.11280176
TDRD9,0.56772923,0.16110602
KIAA1569,0.56767035,0.13489155
SERPINB1,0.5676473,0.1713292
TRO,0.56752497,0.15765862
EVX2,0.5674761,0.12910205
PAPOLA,0.5672894,0.1032567
SRFBP1,0.5672765,0.12296872
CSNK1A1,0.56722426,0.11528562
TFIP11,0.5672111,0.12561257
CSTL1,0.5671651,0.13687499
RUFY1,0.56700337,0.15400368
EVI5,0.56695503,0.12658426
N4BP2L2,0.56693685,0.136099
METTL16,0.56691444,0.13537943
SHOC1,0.5666613,0.12180945
NTRK3,0.5666602,0.14010848
NQO2,0.566593,0.13620521
CPSF2,0.56648546,0.11830066
E2F8,0.5664669,0.12732483
SIGMAR1,0.56637895,0.114310555
NHLRC2,0.56623876,0.13396043
ENDOV,0.56619936,0.11854837
UTP18,0.5661139,0.11571532
IL12A,0.56589127,0.15698378
HHLA2,0.5658553,0.16454132
SINHCAF,0.5657791,0.12986593
TAS1R3,0.5656496,0.14791667
LINC00951,0.56544554,0.1009794
SETD2,0.5652751,0.13257162
PMS2,0.56524736,0.14944708
SLC34A3,0.56519705,0.09798441
FAM155B,0.56496155,0.11003888
POPDC3,0.5649435,0.126729
APOBEC3C,0.5647756,0.15214506
DDX53,0.56476647,0.15973477
TXN2,0.5647663,0.1546158
GOLGA6L3P,0.5647089,0.118220374
ANKRD23,0.5646669,0.12616086
GOLT1A,0.56460685,0.13771416
HYI,0.56456137,0.11536126
RRP1,0.56444806,0.12404549
FUZ,0.564397,0.13197628
C1GALT1C1,0.5643354,0.11390062
OSM,0.56429803,0.11434243
GTF2H2C_2,0.56399006,0.101841554
LINC02381,0.56398225,0.08645311
GSE1,0.5639789,0.18253891
AGPAT3,0.56397045,0.118841656
GALNT1,0.56396425,0.12058483
KRT25,0.5639319,0.13150747
STK32C,0.56389904,0.12006675
RPSA,0.56367385,0.14379725
ATP1B3,0.5636636,0.15457827
BDH2,0.5636511,0.103325635
NFE2,0.5635575,0.11063822
FGL1,0.5635446,0.12187923
OR1F2P,0.5634624,0.14918222
ESPN,0.5630086,0.12719104
SLC26A6,0.5629809,0.11367879
CXCL11,0.56296855,0.1618591
ZC3H4,0.56296366,0.16133325
DSC3,0.56291914,0.11396213
PACRG,0.5628668,0.12497558
ENPP3,0.56286633,0.15226752
H2AC15,0.56280595,0.13709025
CASC3,0.56273025,0.13462643
DNHD1,0.5626329,0.19087695
SLC38A2,0.56254536,0.16111176
LINC00997,0.56248206,0.11090363
NPPB,0.5624618,0.1473148
CDC42EP5,0.56243354,0.13205123
OBSL1,0.56240314,0.124594584
ACTG1P20,0.5622799,0.16817966
AGO4,0.56225353,0.12466521
CDCA2,0.5622071,0.12079936
RAB9B,0.56216526,0.13841857
SLA,0.5620772,0.13481767
FNDC7,0.5620319,0.13124049
SCAMP2,0.5617787,0.12518309
LSM3,0.5616899,0.14825566
ZNF546,0.5616307,0.12310515
RIC3,0.56162983,0.11346938
TSPO2,0.56157154,0.11319958
H4C8,0.56154853,0.12005599
KRTAP4-12,0.5615218,0.11058413
SURF6,0.56142735,0.11889472
TARS1,0.5613325,0.16881487
UBTD1,0.56132895,0.13090757
ADAMTS7,0.5611051,0.16090713
DEFB104B,0.5610614,0.15929106
OTUD6B,0.56098044,0.13063493
NINJ1,0.5609582,0.12123057
MGC4294,0.5608932,0.11148923
OR5AS1,0.56087637,0.13649355
TRIM71,0.56060666,0.10639244
GCSH,0.56044036,0.13869353
SLC5A4,0.56026536,0.13119416
TRIM6,0.5602386,0.124935105
HYAL1,0.5601516,0.13109007
C1QBP,0.5600349,0.15005103
P2RX3,0.55996794,0.15849987
TFE3,0.55990726,0.13893424
NPNT,0.5596628,0.11579272
SLC28A1,0.5596063,0.14021568
CHIC1,0.55954075,0.13187052
NUDT16L1,0.5594998,0.10160037
CMAS,0.55942434,0.11663297
GUF1,0.5592549,0.10858062
FAM104A,0.55917823,0.11761303
NLK,0.5590334,0.11496743
NACC2,0.5589374,0.10214828
ALX1,0.55890286,0.15722461
MYOZ1,0.55885804,0.14548789
TMEM41A,0.55885434,0.15380688
SNUPN,0.5587073,0.14767319
SCFD1,0.5587051,0.12825601
OR5M3,0.5586755,0.12677608
L3MBTL4,0.5586112,0.12068714
MORN3,0.5585382,0.17757861
C20orf181,0.5585178,0.15169941
GRIK3,0.5584744,0.14557818
SEC31A,0.5584394,0.13461486
SLC35G3,0.5584058,0.11146606
RASGRP3,0.55831695,0.14625864
VN1R2,0.5582756,0.17586288
GTF2A1L,0.55818933,0.10230665
RAB14,0.558145,0.12109081
ITFG2-AS1,0.5581278,0.09645167
SPINK5,0.55811864,0.15300632
PDZRN3,0.5580086,0.16393703
P2RX6P,0.55798656,0.13226882
CLCN7,0.55796605,0.09792245
DENND11,0.55795515,0.12485828
SFTPC,0.55790764,0.15402426
ZNF829,0.55764997,0.13832527
ERMARD,0.5576326,0.10646839
SHROOM3,0.55736566,0.09334875
TTI1,0.5573421,0.20103507
CIROP,0.55733466,0.117907874
RACGAP1,0.5573233,0.22215274
LIPK,0.5573151,0.16406962
MSRB3,0.55709326,0.13197733
PKP4,0.5569549,0.107987836
LINC01579,0.55678266,0.16215163
POFUT1,0.5567614,0.14549813
TPSD1,0.55668414,0.122032955
NAV1,0.5563905,0.12962031
RAD23B,0.55633265,0.14445083
INO80E,0.5562944,0.12923561
ISM2,0.5562247,0.13023685
C6orf185,0.55617726,0.11179479
SMURF1,0.5561681,0.17179413
SPINK14,0.55603975,0.11674892
FKBPL,0.55602545,0.10938855
RABGEF1P1,0.55596495,0.13206924
SNORD36C,0.55589217,0.11849104
MECP2,0.5557761,0.10467426
SYN2,0.55574805,0.18452367
OR5H6,0.5557127,0.16214952
ZFP69,0.55565405,0.12131457
CNTRL,0.55539894,0.15954569
C9orf27,0.5553133,0.1298902
NAV2-AS4,0.5552509,0.17094067
DDAH2,0.55520856,0.12798828
ADGRF4,0.55508345,0.12239271
AK022898,0.5549259,0.12836307
MIEF1,0.5544404,0.14733833
OR9A4,0.5544305,0.14292435
SAMD4A-AS1,0.55432814,0.15080458
GRAMD1C,0.5543064,0.12034552
TRIM17,0.55429864,0.14363793
MME,0.55429393,0.10394231
VPREB1,0.55413234,0.11708657
RTP3,0.55410135,0.10188376
IL16,0.55398095,0.121911444
CAPN7,0.553911,0.14700659
SEMA5B,0.55383575,0.14339104
LOC100131756,0.55372036,0.17764138
ACTR3BP2,0.55341774,0.15026572
PLEK,0.5533903,0.1198287
CACNA2D1,0.5532524,0.10391866
HEY1,0.5532188,0.15646523
GRK3,0.5532035,0.105438724
TGFA,0.55310655,0.12014602
KLRG1,0.5530475,0.098306105
FYTTD1,0.5530259,0.16478673
PDCD7,0.55301017,0.124478616
PNKD,0.55299866,0.13825564
SCAMP1,0.5529678,0.11476218
SPNS1,0.55296147,0.12834674
PTPN18,0.55291337,0.12296539
OR5V1,0.5528159,0.14826584
DEFB135,0.55272174,0.11889455
HS6ST3,0.5527046,0.12341407
SUN2,0.55262333,0.17869084
GNAZ,0.552622,0.11465352
SMIM26,0.5525044,0.12157129
RRP12,0.55248725,0.121411994
TRMT61B,0.5524702,0.14544573
HOXB13,0.55237687,0.14506818
FBXO34,0.55235344,0.13705109
MVP,0.5523303,0.12381608
CDK14,0.55229485,0.16254856
ERC1,0.55229163,0.13839202
CCDC102B,0.5522746,0.13466087
POM121C,0.5522475,0.11447843
RBBP8,0.5520912,0.11349809
GOLGA6C,0.5519909,0.10349645
LINC00312,0.551878,0.099538594
NFKBIB,0.55169594,0.12802279
SNORD100,0.5516004,0.14546332
PRX,0.5515633,0.13575359
GET3,0.551196,0.16480817
OR10C1,0.5511949,0.12263218
PSORS1C1,0.55109817,0.13556804
TRIM55,0.5510002,0.12075946
INCA1,0.550882,0.09693081
MGC57346,0.55087423,0.08599739
THSD7B,0.55078065,0.09991218
USP18,0.55060196,0.11724748
KRTAP26-1,0.5505754,0.13327564
GRIP1,0.5505468,0.13454664
IFI16,0.5505197,0.18570994
LOC389300,0.55038434,0.13529384
MTG2,0.55037665,0.104303114
SULT2B1,0.55032617,0.123759426
RAD9A,0.550263,0.1287939
TMEM19,0.55026,0.15571089
L3MBTL3,0.5500368,0.107043125
FOXR1,0.54998064,0.19431856
LYSMD2,0.54990387,0.12721997
PPIL6,0.5498999,0.11509026
DPY19L2P2,0.549859,0.11513839
OR11G2,0.54966164,0.13048217
LINC00273,0.5496258,0.13261919
SPPL2A,0.5495056,0.12818955
MIA,0.54946446,0.14284983
COL25A1,0.5493041,0.11917972
AKAP1,0.5492725,0.12652718
CASP8AP2,0.5492192,0.12071613
AKIRIN1,0.54912466,0.13103427
AACS,0.5490364,0.1508662
NECTIN1,0.54903525,0.1293981
ACOT12,0.5488668,0.11215092
DYNC2H1,0.5487756,0.16577885
HOXA7,0.54869425,0.15186344
SASH1,0.5484135,0.15311275
LINC01869,0.5483421,0.11817326
GSTP1,0.54825133,0.12784602
TTY1,0.5481354,0.13575073
BPY2,0.54811,0.101941034
C15orf39,0.5480311,0.14608154
GSTA2,0.5479929,0.147399
LOC100289058,0.5479142,0.12817681
CLPX,0.5478666,0.1492873
SGCG,0.5477338,0.12120803
TLX2,0.54766035,0.15963069
AP4S1,0.54762924,0.16466165
CECR2,0.5475209,0.1289829
GABBR2,0.5475006,0.20097001
SOST,0.5473463,0.11317219
LINC02072,0.5473185,0.14398086
EVI2B,0.5472573,0.12910159
BRPF3,0.54724747,0.12012106
FOCAD,0.5471204,0.12124605
PDE8B,0.5469206,0.15719208
RASAL2,0.5467458,0.10609148
SERINC1,0.5466771,0.17578839
PRDM15,0.5466712,0.15006769
DKFZp451A211,0.5466014,0.12555394
DDX11,0.5465212,0.098109625
VIPAS39,0.54649174,0.11897471
SKP1,0.54647416,0.0921113
PEG10,0.5462991,0.14369127
PUSL1,0.54624367,0.15316316
AX747659,0.5462336,0.088069685
AAA1,0.546232,0.11892287
FPR1,0.5459725,0.14036846
MOGS,0.54595935,0.12388417
MORC4,0.54591745,0.11919939
RPTN,0.5457616,0.12881911
KAT2B,0.54549193,0.14256503
PRRX2,0.5454422,0.12970306
MAU2,0.5453872,0.11474287
CD5,0.5453787,0.13222745
CABP2,0.5452429,0.10892588
PLPPR5,0.54510117,0.11996671
PLEKHM3,0.54508364,0.12087559
RINT1,0.5449399,0.13203986
SWAP70,0.54490733,0.12004641
SF3B1,0.54489243,0.12645853
BPIFB2,0.54476625,0.15246356
CCZ1,0.5447595,0.1297735
KIAA0556,0.54475546,0.1303514
GTF2IRD2B,0.54448485,0.1488712
C5orf4,0.5444578,0.11948953
SYN3,0.54439473,0.14069207
GSDME,0.5443696,0.124201216
LCE3C,0.5443559,0.1195845
GPR137,0.54434854,0.11150343
ZNF22,0.5443421,0.11424012
MSL2,0.5442486,0.12906593
FOSL1,0.54418415,0.12958774
TTLL9,0.54416037,0.10325381
TNNT3,0.5441597,0.13699573
UBAC2,0.5440508,0.13968605
ST8SIA3,0.544015,0.13277629
YPLR6490,0.54399556,0.106953755
GK5,0.5438638,0.13399382
ST7L,0.5437211,0.122949794
KRTAP24-1,0.5436618,0.1377811
BRICD5,0.54353887,0.13684389
CTAGE10P,0.54347247,0.097003125
KLF13,0.54340553,0.107474074
OR5W2,0.5432762,0.11977055
RPL28,0.54322696,0.10829566
C7orf57,0.5431682,0.14217608
TBX21,0.5431646,0.13847594
ALDH7A1,0.5431553,0.0979131
PCDHGA8,0.54306036,0.101070024
SP100,0.542956,0.13115154
BHLHE22-AS1,0.542943,0.1091475
RNF185,0.54288167,0.13724318
PAQR3,0.54269195,0.15543963
BBS5,0.54267937,0.11337125
HAX1,0.5426657,0.114040576
MYBBP1A,0.5424796,0.17313145
SRGAP2B,0.5423864,0.10618523
GOLGA6L1,0.54234314,0.13393633
COQ9,0.5423105,0.1582209
ADIG,0.5422349,0.098169714
FAM180A,0.5420769,0.10981933
BZW2,0.54198384,0.1173721
LINC01931,0.5418983,0.11594717
GNS,0.54189396,0.14874154
BLZF1,0.5418645,0.10083501
STMN1,0.54174626,0.1261346
PPP1R1A,0.54172057,0.103682436
BRPF1,0.54166603,0.18814921
LOC284861,0.5415006,0.11895007
PPP2R2D,0.5414732,0.0994553
CHST15,0.5414533,0.11995095
ZNF510,0.541296,0.12972927
ASAH1,0.54127985,0.14308591
FAM55B,0.5412032,0.1275442
DDC,0.54119194,0.12755395
SP6,0.54115653,0.17500888
SPATA8,0.541118,0.12353539
NCAM2,0.5410126,0.11660611
MBTPS2,0.54089427,0.14090382
RPUSD4,0.54087543,0.10222635
TMEM217,0.54070896,0.12355523
HNRNPUL1,0.54063374,0.15253374
ADH6,0.54060227,0.19822292
USP6NL,0.54056823,0.14318922
PTK2,0.5405592,0.15284526
CRIPT,0.5405342,0.11881646
TSPY3,0.5404853,0.16490185
CR1,0.5404389,0.13500088
TOB1,0.54035306,0.13645878
BRINP2,0.5403437,0.13576023
FRMD8,0.5403176,0.13090497
ADH5,0.54028916,0.13933066
NUTF2,0.540258,0.12731983
LINC00599,0.5401069,0.12788408
LINC00662,0.53990716,0.1568501
SPATS2,0.5398247,0.14375295
SIK3,0.5397512,0.12068906
PRICKLE1,0.5395918,0.10526282
CES1P1,0.53958917,0.11211926
ACTRT3,0.5395464,0.11597098
PAPPA,0.5395406,0.10905701
ARHGAP26,0.5394732,0.20063075
HMGN1,0.5394413,0.106846996
C12orf4,0.539373,0.115720205
C17orf49,0.539364,0.15008928
SPG7,0.5392683,0.15234211
C1orf210,0.5389315,0.12459914
CCL24,0.5388054,0.106007904
CALML6,0.5387255,0.11951883
SERPINB7,0.53866434,0.17080332
SERPINA11,0.53865623,0.19278729
CORO2B,0.53862935,0.15899426
MIOS,0.5383208,0.116573155
NAT16,0.5382426,0.15838297
ZNF662,0.5382384,0.15057875
PIM1,0.5382148,0.155941
FLJ22447,0.5381083,0.13218822
HCRTR2,0.5380644,0.12807578
SEPTIN12,0.5380575,0.14287683
HES5,0.5380271,0.17638433
FAM151A,0.53798753,0.11649228
ADIRF,0.5379254,0.20448129
RAPGEF6,0.5378843,0.15207909
GPANK1,0.53788286,0.104182675
ZNF74,0.5378674,0.13260002
SLCO1A2,0.53777647,0.14506927
ZCCHC10,0.5377615,0.14124177
SLC22A25,0.53766847,0.113605656
ARPC4,0.5376534,0.17844173
KPTN,0.5375797,0.12280254
NEO1,0.53723526,0.1482627
LOC401410,0.537194,0.12376426
FCF1,0.53699225,0.10898462
POLDIP2,0.5369412,0.16716368
PANX3,0.5368156,0.19998626
LINC01565,0.53669655,0.1641312
RNF157,0.53664,0.15877682
ARL15,0.53663766,0.12639907
DPRXP4,0.53651446,0.16158305
TPI1,0.5364235,0.14354697
C15orf41,0.53640527,0.13193816
ATG2A,0.5363623,0.1359771
PUM1,0.53634614,0.120667726
ICOS,0.5361444,0.10829719
GSTZ1,0.53614354,0.13263094
LCMT1,0.535997,0.19091138
LOC389641,0.53597254,0.13981691
NXPE4,0.5359289,0.13034739
FAM106A,0.5359219,0.14254734
SYDE2,0.5358982,0.14316362
SDC4,0.5358728,0.12456009
