gene,mean_gate_score,std_gate_score
SLTM,0.5358525,0.121047825
HBQ1,0.53570557,0.120420516
MRM1,0.53568864,0.095163696
C1orf116,0.5356136,0.100754894
MYBPC2,0.5354903,0.15131715
RBM47,0.53540593,0.13993822
MGA,0.53537774,0.14471881
DNASE1,0.5353152,0.1176106
TEAD4,0.535312,0.1272794
OAT,0.5352722,0.1374661
GNRHR2,0.5352582,0.113295
GRN,0.53508836,0.12614441
SCGB1D1,0.5350796,0.11433557
CDK15,0.5350403,0.11129566
LRRC10,0.5349908,0.13168931
UCMA,0.5349607,0.14320752
BCL2L13,0.53494334,0.14442973
SIRPB1,0.53491473,0.114927
EEFSEC,0.5348478,0.14677146
SIGLEC6,0.5348086,0.14144163
IKBIP,0.53475857,0.16862282
L3MBTL,0.53459775,0.13115108
PRSS37,0.53456473,0.12003556
ASAH2,0.53451055,0.11205339
LARS1,0.5344051,0.088300124
ZNF532,0.5343417,0.14560694
TRIM16L,0.5343263,0.14651114
THUMPD3,0.5343221,0.09816419
SLC38A7,0.5342792,0.16740718
SLC30A10,0.5339129,0.12807871
GTF2E2,0.5337984,0.15571205
ZNF136,0.53377765,0.11919012
DMTF1,0.533667,0.10904781
SPRR3,0.53364867,0.13402648
ELK4,0.5335664,0.15836884
RPGRIP1L,0.53356206,0.124003604
AK1,0.5335575,0.13793275
PCNX4,0.5335012,0.12898907
GNGT1,0.53349495,0.11877053
USP14,0.5334885,0.097529165
MRPL32,0.5334703,0.114424884
NT5C1A,0.5333764,0.14767537
DHH,0.53335935,0.10590319
COMMD4,0.53331035,0.14692372
CYP46A1,0.5331867,0.14538164
FBLN2,0.53312314,0.12247473
OR8D2,0.53308207,0.09566836
FTSJ1,0.53307,0.15731788
KCNG3,0.5330352,0.139193
PKP1,0.5329916,0.14691104
ACOT2,0.5329675,0.110457405
BPIFB1,0.53277826,0.14330104
AMH,0.5327599,0.15534215
CTNNA1,0.5325724,0.12712157
UGT1A5,0.5325383,0.12208639
GRK7,0.53228766,0.08693717
KRT4,0.5321196,0.12651137
FKTN,0.5317525,0.14290719
ANTKMT,0.531697,0.12989797
LUC7L2,0.5316313,0.12271533
GPLD1,0.5315813,0.13011721
TSPAN11,0.5315305,0.14010267
HEG1,0.5315079,0.16786857
TNFRSF8,0.5314575,0.13119641
APTX,0.53139156,0.10060226
TMEM147,0.53131026,0.09188368
OR2F1,0.53113115,0.14282103
ADCYAP1R1,0.5310558,0.13200778
SMIM11A,0.5310026,0.123219214
SIX1,0.53090274,0.12970059
TAB1,0.5308519,0.12174728
AOPEP,0.53080404,0.1393757
ECM1,0.53080225,0.14177538
S100A14,0.5307981,0.12837738
ZDHHC17,0.5306497,0.17814268
GRID1-AS1,0.53054595,0.12804927
MLLT1,0.5305313,0.16105895
LOC651337,0.5304597,0.14344323
ARHGAP39,0.5304238,0.11002844
MAGEA12,0.5304184,0.11091187
PIGN,0.5302917,0.14587535
UGT2B17,0.53025997,0.12389851
S1PR5,0.530235,0.10942947
AWAT1,0.53011173,0.1620481
CUEDC1,0.53008175,0.1463391
C3,0.5298127,0.12013968
IGBP1,0.5297396,0.12253135
IL17D,0.52972126,0.11931299
FAM69B,0.529646,0.17130081
WNT2B,0.5295997,0.117730826
DCP1B,0.5295391,0.1278589
TDRP,0.5295368,0.14499307
KLF14,0.5295231,0.12175515
PREP,0.52952236,0.1282188
SPDYE3,0.52942693,0.14892305
TKFC,0.5293632,0.1249749
REEP1,0.5290692,0.12010994
SH3BP2,0.52906734,0.14568827
ABCG5,0.529025,0.11888821
LCK,0.5290024,0.10247723
CLCN1,0.52870196,0.11797347
SPR,0.5286286,0.10415355
NR2C1,0.5285601,0.15141338
SRSF3,0.5285159,0.12618874
SLC4A9,0.5285024,0.09684708
PUDP,0.5283634,0.11657541
CYB5RL,0.52832156,0.124000296
SVIL,0.5282737,0.11430377
PROCA1,0.5282658,0.12280198
POTEC,0.5282029,0.11649133
CTXN1,0.52819604,0.12059589
SCAND2,0.52818704,0.15797485
TSPAN15,0.5280531,0.11194992
ZFP64,0.52800643,0.11757081
PGPEP1L,0.5279153,0.13929304
DDX12B,0.52785504,0.16437387
NCF1,0.5278146,0.12220025
LOC100505715,0.52767813,0.1800252
TM2D3,0.5276603,0.21086612
CACNB4,0.5275407,0.1150335
TSTD2,0.5275296,0.12024835
GJD2,0.5275285,0.11587856
POLK,0.52749354,0.1478871
ARL5A,0.52738667,0.13012002
MGAM,0.5272988,0.1178396
VGLL2,0.52728105,0.12713423
DENND1A,0.5271162,0.1666559
TYW5,0.52701175,0.18689981
USP9Y,0.52698296,0.11522803
PPP1R27,0.5268693,0.16215292
BRD8,0.5268009,0.12821364
ZC3H12B,0.52674073,0.1383896
AK126075,0.52669364,0.111260734
PLSCR5,0.5266086,0.13213016
DEPDC1,0.52657217,0.12576406
GIMAP7,0.5263007,0.14018004
CYP4F3,0.5262142,0.13060051
RPL41,0.5262041,0.110503145
ZNF815P,0.52611095,0.12784879
CHKB,0.5261083,0.112840205
NME8,0.5260952,0.14514199
GRIA3,0.526018,0.11159495
SELENOO,0.52597237,0.14235374
PPM1F,0.5259493,0.15041226
SNORA25,0.5259445,0.24004629
GTPBP10,0.5258682,0.11860002
PTRHD1,0.525814,0.18640909
LOC389906,0.5256991,0.101579756
SNORD33,0.5256439,0.113001525
CCL14,0.52558964,0.15837766
IER3,0.5254794,0.15025146
CTTN,0.5254717,0.13763918
KLHL21,0.5254036,0.15056546
LINC00919,0.5253661,0.13048582
CXCL9,0.5253153,0.10866509
RPS6KA2,0.5252698,0.13899001
B4GALT1,0.5252678,0.10254928
PLXDC1,0.5252545,0.12539518
RAC3,0.52518463,0.13127235
CSNK1E,0.5251511,0.10548205
HOOK1,0.52510697,0.13575353
TENT4A,0.52510077,0.14878683
CLEC7A,0.52479374,0.14064653
APBB1IP,0.52476925,0.12688151
SPEM1,0.5247583,0.10982956
SLC4A2,0.5247145,0.130867
IGDCC3,0.5246288,0.16220981
CD300C,0.52461076,0.13429025
SERPINB5,0.5246097,0.142892
MT1IP,0.52459127,0.15412503
PLD2,0.52452785,0.11156801
SNAP25,0.52436864,0.15818648
MSH6,0.5242012,0.18791677
PHF20,0.5241918,0.1189018
HS3ST4,0.5241555,0.18296611
NAB2,0.5241517,0.1405371
MRPS26,0.52412343,0.14885026
FIGN,0.5238577,0.10397039
MMP25,0.52379704,0.115138605
WASHC5,0.5236768,0.11056713
DNAJB5,0.52363807,0.10183359
OR5K1,0.52360725,0.123260185
IFNB1,0.5235807,0.19165047
PCGF5,0.5235296,0.110219665
LOC157860,0.5235043,0.113822766
CCDC140,0.5234736,0.112648115
CEACAM6,0.52346736,0.14128098
BEND4,0.52338684,0.18308434
WNT3A,0.5232445,0.101569325
GRAMD2B,0.52321583,0.112735584
KCNC4,0.523141,0.12754542
ASTL,0.52305526,0.13115492
EIF4E2,0.523033,0.14310972
SEC23IP,0.523029,0.1277816
THYN1,0.5229003,0.1397049
LOC144438,0.5227621,0.15547234
PDE1C,0.52275306,0.11475821
PRCP,0.5226372,0.14999254
GPSM3,0.522542,0.14240006
LRRC71,0.5225126,0.11983953
IDH3G,0.5225062,0.122411184
PSMA3,0.52243483,0.14608169
IGLL3P,0.52234924,0.13175651
KCTD6,0.52226806,0.10826724
SPI1,0.522229,0.11655765
SACM1L,0.5221782,0.121721625
ZNF512B,0.52216727,0.17893256
SH3GL1,0.5220405,0.11837254
FAM227B,0.52190286,0.16869086
APOL1,0.5217702,0.18560494
CCDC26,0.5217454,0.1391226
TMEM30CP,0.5216233,0.10884468
RPL32,0.5215721,0.12221019
WIPI1,0.5215086,0.13521327
POLR2A,0.52132815,0.119217575
CPA3,0.52131283,0.13476118
COMT,0.5212898,0.12190816
OR10K1,0.52121407,0.11557415
CDK12,0.5212034,0.10511295
TRAPPC5,0.52091074,0.13811092
NFX1,0.52084345,0.13692987
OR51G1,0.5208032,0.12349023
SRD5A1,0.5207893,0.20610403
DYNLRB2,0.5207525,0.16796623
ZNF688,0.5207281,0.19775146
CREBZF,0.52064145,0.12848042
ACRV1,0.5206303,0.11854911
USP24,0.52060616,0.14021231
SCAP,0.52057457,0.14244005
MOK,0.52055705,0.10939486
NKIRAS2,0.5204666,0.112342894
AK308544,0.5204369,0.17061971
TCL1A,0.5204322,0.12251573
AASS,0.52032274,0.12625876
APBB3,0.5201648,0.14247908
TDP2,0.5201404,0.11697737
MYL10,0.520077,0.12119789
ARHGAP5,0.51980466,0.1419669
OR8S1,0.51951945,0.11891217
CLSTN1,0.51943797,0.13233326
GRAPL,0.51941884,0.17128067
PWP2,0.5194177,0.1615077
WDR45B,0.5193699,0.12862489
SFMBT2,0.5191828,0.18902695
TMEM121B,0.5191196,0.119940765
SETD1A,0.51903677,0.16038747
RRP1B,0.51901,0.14968257
CTBS,0.5190038,0.13743973
ABHD12,0.5189397,0.14141339
LSG1,0.51877815,0.12202436
USP21,0.5187079,0.21649057
CT47A1,0.5186945,0.112959035
MOSMO,0.51868683,0.13761178
FSIP2,0.5186838,0.12674202
XGY2,0.5185142,0.14975026
MON1B,0.5184455,0.109423324
SOHLH2,0.51843756,0.09308246
CMC1,0.5183371,0.11559201
CNOT8,0.51828593,0.119228646
ZNF350,0.5180394,0.13539219
OR9I1,0.51803255,0.13967825
MRTFB,0.5179544,0.10155099
SH3D19,0.51789874,0.1628143
ATF1,0.5178905,0.12821731
HBM,0.51783097,0.17698531
ERBIN,0.517628,0.2067676
UBB,0.51757306,0.13467208
PCGF2,0.51722825,0.12151101
GPAM,0.51720256,0.120727055
ARSD,0.5170963,0.13364787
COL4A1,0.51701707,0.09600225
SFTPD,0.51701355,0.10084421
LOC100506937,0.5168728,0.10342247
TBK1,0.51673853,0.11136611
SLC47A1,0.51673293,0.12518287
UBE2D2,0.51666784,0.093028866
FGF6,0.5166235,0.15317498
CXXC1,0.5165803,0.115796216
USH1G,0.51616395,0.14962922
MAGEB5,0.5159758,0.14213267
NPFFR1,0.5159648,0.13581578
TMEM71,0.51576924,0.11702664
PEX7,0.5157373,0.1530755
FAM66C,0.5154591,0.12809828
DUSP6,0.5154447,0.17031366
PHLDB3,0.5153095,0.12820052
HTR2C,0.5152619,0.17791128
GGT1,0.51523316,0.10387903
SSX5,0.5150702,0.13190284
ADAR,0.515055,0.11443194
EVI2A,0.5149734,0.16462982
SEMA3B,0.51495034,0.12979448
SLC35E1,0.51488894,0.10522882
HEPACAM2,0.5147563,0.12560733
ALKBH1,0.5147023,0.112668976
JPH4,0.51468796,0.18342163
PP13004,0.5146296,0.1275066
HMGCL,0.5143753,0.14404973
DAZ2,0.5143055,0.12493922
AFP,0.5139288,0.14296965
CAVIN1,0.5139006,0.12463687
NELFA,0.5138908,0.121532805
PDHA1,0.5138788,0.15770507
H3C13,0.51380646,0.10748587
SGO2,0.513722,0.117524266
PTPN23,0.5136379,0.1120219
SCGN,0.51361537,0.16031677
NUCB1,0.5136043,0.10489267
KAT6A,0.51360065,0.1289756
ADGRA1,0.5135128,0.12933744
CCDC172,0.51350874,0.14970556
AGPAT2,0.5134682,0.11128632
NUCKS1,0.51336807,0.13155717
C2orf27A,0.51331615,0.11163633
MAD2L1BP,0.5131896,0.11356791
ARPC5,0.5127036,0.123039216
CFAP69,0.5126935,0.12440173
PHF1,0.51265115,0.15471719
GOLGA8S,0.5126448,0.12973098
TSPYL4,0.5126197,0.1337064
SERPINB6,0.5125516,0.10853507
GGA2,0.5124268,0.13634801
SELENOI,0.5123909,0.12922326
GALK1,0.51234335,0.1350635
TEKT4P2,0.51233244,0.09825191
OR8B8,0.5123198,0.106894724
ANXA7,0.51230377,0.12077131
DOK1,0.5122988,0.13261013
NIPAL1,0.5122192,0.10554946
CROCCP2,0.51221085,0.14946425
MORF4L2-AS1,0.5121198,0.104956865
KIAA0355,0.5120842,0.1578138
WBP1L,0.5119437,0.12589072
WDR74,0.51186854,0.098106086
ASB4,0.5118464,0.13343266
RCOR1,0.51183134,0.12448348
MLPH,0.5118036,0.1298625
RPS2,0.51172507,0.14232753
CHGA,0.511717,0.14586753
LOC100128059,0.51171595,0.13675414
SRGAP2,0.5116954,0.16429141
GIGYF1,0.51167893,0.14971045
RASA4,0.51153505,0.13004687
GTF2H2C,0.511297,0.09706255
KCNT2,0.5112443,0.121570535
TTTY7B,0.5112022,0.10463557
GNG5,0.5111081,0.12714067
H2AC20,0.5110338,0.18383005
STPG2,0.51101303,0.13501456
ACTN1,0.5110055,0.19333744
UBA3,0.51098776,0.1360102
SEL1L,0.5109736,0.13879196
ROPN1L,0.5109662,0.13220103
PRB4,0.51090956,0.12878819
EFCAB13,0.5109081,0.123648256
ZC2HC1A,0.5108728,0.14006086
PHLDA3,0.5108693,0.10587171
ALDH3A2,0.51085186,0.13826077
B3GNT2,0.51083505,0.11748772
SS18,0.51077783,0.19975768
NLRP5,0.5106807,0.13331412
TYW1,0.5106183,0.12572382
TOMM5,0.51058114,0.13042678
C11orf42,0.51042026,0.14529894
HBS1L,0.5103076,0.14313625
LOC729175,0.51027995,0.21177125
CRTAP,0.5101594,0.1453454
GUSBP3,0.5101266,0.12190555
FANCI,0.51011306,0.10976182
RGS12,0.5101075,0.15891407
MT1M,0.5100176,0.13504614
TGM3,0.50999063,0.16906841
FAHD2A,0.5098866,0.11550216
U2SURP,0.5098461,0.14207272
TBXAS1,0.5098192,0.18544154
ANKRD39,0.50975925,0.10745248
CD2AP,0.5097303,0.12880407
FOSB,0.509686,0.1349225
CTDNEP1,0.50955576,0.15798797
POU3F2,0.50948095,0.15016036
CEP295NL,0.5094591,0.20832549
TRIM31,0.50940454,0.12235638
WAKMAR2,0.5093316,0.12774263
LINC00029,0.50928,0.12225999
PRC1,0.5092545,0.13286021
CCDC144BP,0.50923866,0.111397766
TTLL5,0.50913596,0.13294737
NFIL3,0.508998,0.11796069
TRIM51EP,0.50896746,0.10053855
PCDHGA11,0.50886685,0.11752822
TM6SF1,0.5088303,0.12803033
TBC1D9B,0.5087496,0.15376094
KLF1,0.5087211,0.13689646
FGF9,0.5086974,0.121575765
WBP11P1,0.5086809,0.14424504
P4HTM,0.5085498,0.11748142
IL21,0.50847375,0.19713609
TIPARP,0.5082485,0.11312462
FRMPD1,0.50810814,0.1269848
NOTCH2,0.5080294,0.12404007
MCM3AP,0.5078576,0.13445072
AVPI1,0.50784224,0.13233072
KRTAP3-2,0.5078336,0.13315919
TRIM7,0.5077613,0.15439114
CDH26,0.5075864,0.11892596
EPS8L1,0.5075538,0.13907565
PEX6,0.50751716,0.10199242
CRHBP,0.5075016,0.12195959
GDE1,0.50749815,0.14144947
TNFSF9,0.5074898,0.10656192
CXCL1,0.50744545,0.1218101
H3-3B,0.507429,0.11506997
CTRL,0.50727457,0.10625712
VENTXP7,0.5070983,0.13873966
GATAD1,0.50709456,0.14375025
KDM1A,0.5070935,0.13952303
SLC1A6,0.507067,0.122822836
MYNN,0.5068117,0.103195116
MAP6D1,0.5068066,0.108993344
TLCD2,0.5067944,0.16274534
HSP90AA6P,0.5066398,0.15731014
SH3BGRL3,0.5063503,0.19001585
DRD4,0.50633323,0.14126003
SHMT1,0.506265,0.117802106
GPR31,0.50617474,0.13106279
CD300LG,0.5061682,0.15259941
SLITRK2,0.5060819,0.11109806
NAPB,0.5060736,0.13597548
DGCR6,0.50595194,0.13684565
SEL1L3,0.5057602,0.13391598
FABP6,0.50575864,0.13125877
ZNF346,0.5057427,0.13574786
USB1,0.5057145,0.20434989
CSPP1,0.50571316,0.13024312
AGMAT,0.50570214,0.108042434
TMEM72,0.5056666,0.11216531
CDC25C,0.50565773,0.11300783
TBC1D32,0.50565535,0.110246226
CCDC141,0.505595,0.10296473
LOC642620,0.5053282,0.10244056
H2BW4P,0.5053175,0.14569832
FTCD,0.50522566,0.1503958
HYOU1,0.5052073,0.10204997
OAZ3,0.50513834,0.114068046
KSR1,0.5051279,0.14888562
MOGAT3,0.5051015,0.10638215
PATZ1,0.505022,0.106249556
P3H1,0.5049274,0.15126793
ALG1,0.50488204,0.13359548
FXYD6,0.50484717,0.11321564
TREM2,0.504777,0.10411757
TRPC1,0.5047563,0.16552657
FAM185A,0.5044559,0.10892913
CA8,0.5044551,0.15221134
PTPN5,0.50444096,0.18771625
MARK2P21,0.5041638,0.11290244
PLK3,0.5041573,0.14434718
LAMA4,0.5041211,0.15733342
UBTF,0.50411284,0.19724198
LINC01405,0.5039984,0.15647234
LSM14B,0.50396156,0.107590765
PRSS50,0.50394547,0.10129352
SMC1B,0.503808,0.1153182
LOC644686,0.50373036,0.13291979
SEPTIN7P2,0.50355935,0.10075979
TBCA,0.50342935,0.124969475
EIF1AD,0.5034148,0.13315019
SLC39A12,0.50333774,0.15299864
UPP1,0.503299,0.10606221
FGF20,0.50328636,0.1270228
EPB41L4A-DT,0.503178,0.11414385
LRRC31,0.50316423,0.16506107
PSMD11,0.5031497,0.12247334
OR2T11,0.50313985,0.19731247
G3BP1,0.503094,0.17817786
FAM83H,0.50307906,0.14620155
HDAC7,0.50306976,0.13250639
UQCRB,0.5030458,0.111118115
FURIN,0.50288635,0.13021232
EPN1,0.50276935,0.13776813
WDR44,0.5024189,0.11593582
ANKRD30BP2,0.5023226,0.1266821
TTTY23B,0.50219244,0.109612145
ANKHD1-EIF4EBP3,0.501789,0.10526809
SCN3B,0.5017639,0.14084399
AZU1,0.50164837,0.16452053
LSM10,0.5014593,0.12098655
NDNF,0.50140154,0.10912275
LOC653160,0.5013939,0.12757486
TBPL1,0.5013604,0.23561683
C7orf69,0.5012453,0.11957108
URI1,0.5011628,0.121077366
ANO8,0.5011445,0.1294213
ADAM10,0.5011121,0.13411029
NSG2,0.50097305,0.12156178
CS,0.5009109,0.11186952
SMIM3,0.5007899,0.110096395
PCDH17,0.50073075,0.10462746
SNORD43,0.5003941,0.15183352
ZDHHC9,0.50036496,0.14469418
GADD45B,0.50026023,0.16360977
APLP2,0.50025594,0.1367235
LRTM1,0.50020754,0.12905963
UNC13D,0.50015396,0.10254793
VRK3,0.5001352,0.12742934
FZD4-DT,0.500127,0.11398925
BCAN,0.5001172,0.14655116
C22orf31,0.50010943,0.14154878
CYB5A,0.5000962,0.14013861
CSRNP2,0.50008845,0.106153496
TBCK,0.50008,0.1253446
EDF1,0.49998176,0.13870996
AFF4,0.49997503,0.12981106
FLVCR1,0.4999627,0.15671283
FH,0.49991742,0.1353605
PGAM4,0.4998808,0.11835481
DMKN,0.49987352,0.12315991
AAK1,0.49981752,0.15089981
FUT9,0.49976748,0.16241117
MMP23B,0.49973798,0.19643436
CPE,0.4996759,0.14586763
PDC,0.4996217,0.12145486
CUL5,0.49959445,0.12204005
PGBD5,0.49944025,0.14443411
TRNT1,0.49932858,0.1176433
TUFM,0.49923024,0.095783286
DDX24,0.4991633,0.16115369
PRELID2,0.49914396,0.11684272
PCSK4,0.49913687,0.1485502
EIF1,0.49901477,0.15166643
HPCA,0.49900696,0.10809534
ZNF271P,0.49899882,0.12237752
ATP1A3,0.49884123,0.12280434
TRAP1,0.49880293,0.10611466
ATL2,0.4987985,0.12940875
DRICH1,0.49872926,0.1268473
IQCM,0.49872792,0.11983692
ZDHHC11,0.4986908,0.10439303
CHIAP2,0.49865034,0.11041677
LOC642384,0.49859437,0.16762698
LRRC18,0.49854696,0.14325933
KRT15,0.4984757,0.12445741
DTL,0.49833718,0.14490725
OLFML1,0.4982838,0.15784086
REM1,0.4981308,0.11199026
PTGES,0.49799368,0.101536974
RC3H2,0.49781543,0.14070952
RGS18,0.4976886,0.12283453
PPM1B,0.49763742,0.1467394
PDE3A,0.4976258,0.10499562
MPPED2,0.49747002,0.12568735
C1orf216,0.4974236,0.11305017
SMIM11,0.4971864,0.10502421
BAP1,0.49714676,0.14611837
PIGT,0.497121,0.13296431
ZNF586,0.49706903,0.17281525
NAPSA,0.49698833,0.13436355
KRTAP10-9,0.49696216,0.12627341
PLCH1,0.49688885,0.13668565
KCMF1,0.49682882,0.1520341
LINC02349,0.4967671,0.09582636
WDR72,0.4967384,0.17689103
FGF8,0.4966486,0.11822565
MMP27,0.49660793,0.14475319
PEBP1,0.49659044,0.13235635
CUL7,0.49651212,0.10325888
ACTL7A,0.49642453,0.11300402
FAM171A2,0.496338,0.11018298
URB1-AS1,0.4962824,0.11583845
CCNE1,0.49626553,0.15079944
NUDT19,0.4960755,0.1316568
TMEM270,0.49601567,0.14330702
SLED1,0.49599254,0.13651626
NKX2-8,0.49595553,0.12141464
COPB2,0.4959099,0.10486455
GUCY1B1,0.4959037,0.17483217
CLK2,0.49579605,0.18553784
LMF2,0.49578497,0.13233148
CNNM1,0.49577844,0.11945722
SLC25A4,0.49570116,0.13006952
TAS2R43,0.49566856,0.10934387
PYY2,0.4956093,0.11450316
SNORD35B,0.49560434,0.116228804
FLJ44838,0.49547923,0.12271199
NAE1,0.49545768,0.10852643
BAG4,0.49541786,0.11994656
DMRTA1,0.49536878,0.13487609
VLDLR,0.49528682,0.11964967
CRISP1,0.49521858,0.1280733
ADA2,0.4950354,0.10186157
SNRNP35,0.49501193,0.14050998
CENPH,0.4950093,0.119550474
CLIP2,0.4950019,0.15944687
PAX2,0.49489594,0.10028168
OR9G1,0.49464843,0.12230708
TGM6,0.49459866,0.1606196
CAPN15,0.49457154,0.12454985
RASAL3,0.49453402,0.10688227
ARFIP1,0.4944517,0.1420002
TTF2,0.49439022,0.13979666
KRTAP2-1,0.4943284,0.16809472
LHX3,0.49432024,0.1230736
DKFZp434O171,0.49424472,0.1289978
TCEB3CL,0.49424216,0.15225165
PSTPIP2,0.4941276,0.13312708
