epoch,train_loss,total_loss,gate_penalty,train_cindex,lr,val_loss,val_cindex,epoch_time_sec,elapsed_time_min
1,6.538875102996826,6.538875102996826,0.0,0.5632755801958217,0.0003,4.958445072174072,0.5170471390453603,0.029220104217529297,0.0004870295524597168
2,6.5268120765686035,6.5268120765686035,0.0,0.5965474804389399,0.0003,4.957086563110352,0.5393154791316666,0.02924489974975586,0.0009751478830973307
3,6.52229118347168,6.52229118347168,0.0,0.6105433661311631,0.0003,4.955727577209473,0.549033171920809,0.029246091842651367,0.0014626145362854003
4,6.521191120147705,6.521191120147705,0.0,0.6183858882862883,0.0003,4.9542036056518555,0.5572355634614751,0.028886795043945312,0.0019440968831380208
5,6.522450923919678,6.522450923919678,0.0,0.6229888455204117,0.0003,4.952686309814453,0.5617814672069045,0.02882218360900879,0.0024245023727416993
6,6.518210411071777,6.518210411071777,0.0,0.6267291253174714,0.0003,4.951025009155273,0.5644826563889712,0.029482364654541016,0.0029159148534139
7,6.507111072540283,6.507111072540283,0.0,0.6301195079722254,0.0003,4.94932746887207,0.5666897255987087,0.028631210327148438,0.0033931374549865724
8,6.507475852966309,6.507475852966309,0.0,0.6331328462925985,0.0003,4.947567462921143,0.5695556214382186,0.028409719467163086,0.0038666725158691406
9,6.507863998413086,6.507863998413086,0.0,0.6364055911150257,0.0003,4.945715427398682,0.5716309253220015,0.02835249900817871,0.004339245955149332
10,6.506009578704834,6.506009578704834,0.0,0.6400252167250834,0.0003,4.943824768066406,0.5746615278189544,0.029057741165161133,0.0048235853513081866
11,6.49641752243042,6.49641752243042,0.0,0.6435256963254767,0.0003,4.941891193389893,0.5771321276806008,0.028560638427734375,0.00530087947845459
12,6.495287895202637,6.495287895202637,0.0,0.6468693254827675,0.0003,4.939965724945068,0.5792733142273611,0.028752565383911133,0.005780120690663655
13,6.486119270324707,6.486119270324707,0.0,0.6503547233097856,0.0003,4.937930107116699,0.5817109727575188,0.028333187103271484,0.006252380212148031
14,6.485063076019287,6.485063076019287,0.0,0.6540195942399691,0.0003,4.935789108276367,0.5832921566689726,0.02917194366455078,0.006738619009653727
15,6.479115009307861,6.479115009307861,0.0,0.6576543016234021,0.0003,4.933669090270996,0.5854992258787101,0.029371023178100586,0.007228175799051921
16,6.470248222351074,6.470248222351074,0.0,0.6613402870363109,0.0003,4.93153715133667,0.5874427644365385,0.02832484245300293,0.007700292269388834
17,6.459903717041016,6.459903717041016,0.0,0.6648317175726791,0.0003,4.929359436035156,0.5882333563922654,0.027996540069580078,0.008166933059692382
18,6.464648246765137,6.464648246765137,0.0,0.6687409132315414,0.0003,4.927065849304199,0.5906380735909346,0.029235363006591797,0.008654228846232096
19,6.46473503112793,6.46473503112793,0.0,0.6730120714514095,0.0003,4.9248127937316895,0.5938992654083078,0.029561281204223633,0.009146956602732341
20,6.450169086456299,6.450169086456299,0.0,0.677367687602179,0.0003,4.922489166259766,0.5964028066014428,0.029710769653320312,0.009642175833384196
21,6.438081741333008,6.438081741333008,0.0,0.681914842274814,0.0003,4.919986724853516,0.5993345851039299,0.03036332130432129,0.01014959414800008
22,6.436339378356934,6.436339378356934,0.0,0.6866791744840526,0.0003,4.917470455169678,0.6023981289323714,0.03258800506591797,0.010692767302195231
23,6.44709587097168,6.44709587097168,0.0,0.691725535855408,0.0003,4.914881706237793,0.6046051981421089,0.03025984764099121,0.011197141806284587
24,6.422916412353516,6.422916412353516,0.0,0.6966512430397616,0.0003,4.912076950073242,0.6078663899594822,0.029275178909301758,0.01168511708577474
25,6.416990756988525,6.416990756988525,0.0,0.7015663929827525,0.0003,4.909204006195068,0.6108640511249465,0.02931070327758789,0.012173660596211751
26,6.413708209991455,6.413708209991455,0.0,0.7067183267677346,0.0003,4.906130313873291,0.6141581842738083,0.02875065803527832,0.012652881940205892
27,6.397246360778809,6.397246360778809,0.0,0.712639430994854,0.0003,4.902765274047852,0.6173534934282043,0.03001546859741211,0.013153171539306641
28,6.391777515411377,6.391777515411377,0.0,0.7183448658627076,0.0003,4.899485111236572,0.620153506604737,0.02984929084777832,0.013650699456532796
29,6.38385009765625,6.38385009765625,0.0,0.7243730506807913,0.0003,4.896291255950928,0.6227558717923378,0.029345035552978516,0.014139823118845622
30,6.369500160217285,6.369500160217285,0.0,0.7302760567798604,0.0003,4.893241882324219,0.6262476529301314,0.02847003936767578,0.014614359537760416
31,6.366004467010498,6.366004467010498,0.0,0.7365545990359731,0.0003,4.890098571777344,0.6289488421121981,0.02917647361755371,0.015101957321166991
32,6.3569183349609375,6.3569183349609375,0.0,0.7429417300603874,0.0003,4.886871814727783,0.6302006127087657,0.0294644832611084,0.015593071778615316
33,6.344810962677002,6.344810962677002,0.0,0.7494118108383656,0.0003,4.88360595703125,0.6328359192278552,0.029671192169189453,0.01608762741088867
34,6.335738182067871,6.335738182067871,0.0,0.7562890994974754,0.0003,4.880002021789551,0.6341206311559113,0.028498172760009766,0.01656264066696167
35,6.29462194442749,6.29462194442749,0.0,0.7634031719985763,0.0003,4.876358509063721,0.6369535856639326,0.028789758682250977,0.017042509714762368
36,6.301482677459717,6.301482677459717,0.0,0.7698823018405796,0.0003,4.8728861808776855,0.63916065487367,0.02987527847290039,0.01754046678543091
37,6.296342849731445,6.296342849731445,0.0,0.7763312681358325,0.0003,4.869752883911133,0.6406759561221465,0.03215193748474121,0.018076372146606446
38,6.294458866119385,6.294458866119385,0.0,0.7829416094062004,0.0003,4.866350173950195,0.6420265507131798,0.03043222427368164,0.018583619594573976
39,6.26652193069458,6.26652193069458,0.0,0.7898807333361486,0.0003,4.862493515014648,0.6447277398952466,0.03008270263671875,0.01908503770828247
40,6.237601280212402,6.237601280212402,0.0,0.796739923867208,0.0003,4.859019756317139,0.6479559903811312,0.030054092407226562,0.019585978984832764
41,6.212800025939941,6.212800025939941,0.0,0.8034633784378903,0.0003,4.855897426605225,0.6500971769278914,0.03046870231628418,0.020095411936442056
42,6.193548679351807,6.193548679351807,0.0,0.8097585106447156,0.0003,4.853575229644775,0.6514148301874362,0.028729677200317383,0.020574279626210532
43,6.197579860687256,6.197579860687256,0.0,0.8157384337879985,0.0003,4.85158109664917,0.6529960140988899,0.02857351303100586,0.02105054457982381
44,6.168706893920898,6.168706893920898,0.0,0.8213111490501499,0.0003,4.849337577819824,0.6536548407286622,0.029192686080932617,0.02153712511062622
45,6.240023612976074,6.240023612976074,0.0,0.8261282674662017,0.0003,4.847013473510742,0.6546430806733208,0.02848219871520996,0.022011868158976235
46,6.14931583404541,6.14931583404541,0.0,0.8308398134686269,0.0003,4.846196174621582,0.6540171953750371,0.027764558792114258,0.02247464656829834
47,6.128798484802246,6.128798484802246,0.0,0.8355935884365027,0.0003,4.844654083251953,0.6535560167341964,0.0278475284576416,0.022938799858093262
48,6.091301918029785,6.091301918029785,0.0,0.8401332022224501,0.0003,4.843988418579102,0.6535889580656851,0.02804279327392578,0.023406211535135904
49,6.079253196716309,6.079253196716309,0.0,0.8449201570917515,0.0003,4.843551158905029,0.6544454326843892,0.027024030685424805,0.023856639862060547
50,6.067012310028076,6.067012310028076,0.0,0.8493888865428353,0.0003,4.844079971313477,0.6539842540435484,0.02714371681213379,0.024309062957763673
51,6.039454460144043,6.039454460144043,0.0,0.854669015401507,0.0003,4.842637062072754,0.6550383766511843,0.02853846549987793,0.02478592793146769
52,6.037651538848877,6.037651538848877,0.0,0.8602613369690462,0.0003,4.840435028076172,0.655400731297559,0.028290748596191406,0.02525747219721476
53,5.998201370239258,5.998201370239258,0.0,0.8655037613942798,0.0003,4.838445663452148,0.6558289686069111,0.02904057502746582,0.025741517543792725
54,5.99401330947876,5.99401330947876,0.0,0.8705275001055724,0.0003,4.83628511428833,0.6582336858055803,0.030015945434570312,0.026241823037465414
55,5.975307464599609,5.975307464599609,0.0,0.875015835862044,0.0003,4.835862636566162,0.6596501630595909,0.030053138732910156,0.026742740472157796
56,5.991028308868408,5.991028308868408,0.0,0.8785283808811375,0.0003,4.835771560668945,0.6597819283855454,0.029709339141845703,0.027237935860951742
57,5.897367477416992,5.897367477416992,0.0,0.8823757412691614,0.0003,4.838312149047852,0.6591231017557729,0.029545068740844727,0.027730385462443035
58,5.894659519195557,5.894659519195557,0.0,0.8864236892430759,0.0003,4.841320514678955,0.6581348618111144,0.028594255447387695,0.028206988175710043
59,5.87882137298584,5.87882137298584,0.0,0.8903675729807013,0.0003,4.844659328460693,0.6554666139605363,0.028716325759887695,0.028685633341471353
60,5.87907075881958,5.87907075881958,0.0,0.893483467360026,0.0003,4.848920822143555,0.6522383634746517,0.027959585189819336,0.02915166219075521
61,5.8591814041137695,5.8591814041137695,0.0,0.8958037981938068,0.0003,4.856143474578857,0.6494054089666305,0.02915811538696289,0.029639001687367758
62,5.839244365692139,5.839244365692139,0.0,0.8983352738548409,0.0003,4.864870071411133,0.646671278453075,0.027732133865356445,0.03010124365488688
63,5.79766845703125,5.79766845703125,0.0,0.8999701380887171,0.00015,4.868480682373047,0.64512303587311,0.029680967330932617,0.03059595823287964
64,5.796097278594971,5.796097278594971,0.0,0.9016351658693436,0.00015,4.872091770172119,0.6449253878841783,0.02848076820373535,0.03107067346572876
65,5.802767276763916,5.802767276763916,0.0,0.9036696970976635,0.00015,4.874148845672607,0.6442995025858945,0.028276681900024414,0.03154198328653971
66,5.736837863922119,5.736837863922119,0.0,0.9058082925622727,0.00015,4.876242160797119,0.6443983265803603,0.028064250946044922,0.03200975259145101
67,5.8093037605285645,5.8093037605285645,0.0,0.9072516182742831,0.00015,4.876745700836182,0.6453206838620417,0.027839183807373047,0.032473766803741456
68,5.7476630210876465,5.7476630210876465,0.0,0.9087613037891448,0.00015,4.876276969909668,0.6460453931547914,0.02768707275390625,0.03293524583180745
69,5.7616868019104,5.7616868019104,0.0,0.9093660829014919,7.5e-05,4.875826835632324,0.646506571795632,0.02715468406677246,0.03338785171508789
70,5.75272798538208,5.75272798538208,0.0,0.9101804986637548,7.5e-05,4.8757004737854,0.6467371611160523,0.027269363403320312,0.03384237289428711
71,5.769462585449219,5.769462585449219,0.0,0.9109647508792674,7.5e-05,4.8753485679626465,0.6470665744309385,0.02842402458190918,0.03431764046351115
72,5.726592540740967,5.726592540740967,0.0,0.9116901841786165,7.5e-05,4.874639511108398,0.6477254010607109,0.028211116790771484,0.034787849585215254
73,5.701999187469482,5.701999187469482,0.0,0.9122994878229762,7.5e-05,4.874847888946533,0.6476595183977336,0.028460025787353516,0.0352622111638387
74,5.737029552459717,5.737029552459717,0.0,0.9129977739302498,7.5e-05,4.87498664855957,0.6473630464143361,0.02812790870666504,0.03573103745778402
75,5.718130111694336,5.718130111694336,0.0,0.9133175075258049,3.75e-05,4.875280857086182,0.6476924597292223,0.028182506561279297,0.03620077768961589
76,5.693938732147217,5.693938732147217,0.0,0.9137051091015486,3.75e-05,4.87581205368042,0.6472642224198702,0.027875900268554688,0.03666539986928304
